LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    139000   0.4245815      1.6720211      0              2.3085824      59.03692     
    139500   0.40513903     1.6518449      0              2.2592567      58.809553    
    140000   0.39424233     1.6178799      0              2.2089547      58.315477    
    140500   0.37968176     1.5921774      0              2.161422       58.053973    
    141000   0.37154998     1.5592553      0              2.1163081      57.53534     
    141500   0.34405893     1.5566181      0              2.0724545      57.473322    
    142000   0.33368679     1.5230989      0              2.0233847      57.117361    
    142500   0.32008558     1.4937551      0              1.9736491      56.645613    
    143000   0.31091612     1.459388       0              1.9255345      56.232257    
    143500   0.29166766     1.4400408      0              1.8773286      55.903484    
    144000   0.27950151     1.411501       0              1.8305486      55.591202    
    144500   0.25931329     1.3946684      0              1.7834484      55.362523    
    145000   0.25558087     1.3523339      0              1.735518       54.894844    
    145500   0.23894454     1.3278236      0              1.6860654      54.525519    
    146000   0.21691167     1.3150059      0              1.6402145      54.422876    
    146500   0.20627855     1.2832956      0              1.5925623      54.017349    
    147000   0.18921481     1.2616522      0              1.5453359      53.744289    
    147500   0.17206193     1.2417483      0              1.4997152      53.53084     
    148000   0.16213495     1.2088321      0              1.4519157      53.180139    
    148500   0.14664742     1.1849494      0              1.4048131      52.912999    
    149000   0.13094607     1.1615842      0              1.3579074      52.676617    
    149500   0.11787635     1.1352508      0              1.311979       52.41838     
    150000   0.10301348     1.1112311      0              1.2656758      52.177469    
Loop time of 11.9458 on 4 procs for 100000 steps with 2048 atoms

Performance: 7232676.427 tau/day, 8371.153 timesteps/s, 17.144 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.8958     | 3.942      | 3.9988     |   2.4 | 33.00
Neigh   | 3.6231     | 3.9012     | 4.1622     |  11.5 | 32.66
Comm    | 2.5897     | 2.8059     | 3.0296     |  11.0 | 23.49
Output  | 0.10997    | 0.11037    | 0.11146    |   0.2 |  0.92
Modify  | 0.81262    | 0.8188     | 0.83068    |   0.8 |  6.85
Other   |            | 0.3675     |            |       |  3.08

Nlocal:            512 ave         530 max         499 min
Histogram: 1 0 0 2 0 0 0 0 0 1
Nghost:            637 ave         650 max         619 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Neighs:        3073.25 ave        3158 max        3017 min
Histogram: 1 1 0 0 1 0 0 0 0 1

Total # of neighbors = 12293
Ave neighs/atom = 6.0024414
Neighbor list builds = 22253
Dangerous builds = 0
Total wall time: 0:00:20
