LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.173 | 3.173 | 3.173 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0590185      2.3653156      0              6.9516028      35.334125    
     50500   3.0417785      2.4285288      0              6.9889687      35.785036    
     51000   2.996093       2.4256584      0              6.9176034      35.531608    
     51500   2.9055092      2.4251252      0              6.781261       35.879856    
     52000   2.8499543      2.5131995      0              6.7860436      36.530197    
     52500   2.8425294      2.4182057      0              6.6799179      35.761307    
     53000   2.8531821      2.456952       0              6.7346355      35.808603    
     53500   2.915352       2.3173613      0              6.688254       34.874363    
     54000   2.8870848      2.2716635      0              6.6001762      34.175456    
     54500   2.8773517      2.3518133      0              6.6657335      34.822766    
     55000   2.8743641      2.3159637      0              6.6254046      34.392465    
     55500   2.7913743      2.4146853      0              6.5997022      35.174135    
     56000   3.0416397      2.4617866      0              7.0220184      36.269497    
     56500   2.7501778      2.3106537      0              6.4339061      34.417314    
     57000   2.8130182      2.2681425      0              6.4856095      33.979022    
     57500   2.7497797      2.2189967      0              6.3416522      33.442922    
     58000   2.7420453      2.3127306      0              6.4237903      34.416107    
     58500   2.8694714      2.2918413      0              6.5939466      34.560778    
     59000   2.695096       2.2536347      0              6.2943047      33.901411    
     59500   2.8910027      2.1970957      0              6.5314822      33.447304    
     60000   2.6608803      2.2223702      0              6.2117417      33.224881    
     60500   2.6822853      2.2209383      0              6.2424017      33.378639    
     61000   2.6535533      2.1806011      0              6.1589875      32.762028    
     61500   2.6678824      2.1792318      0              6.1791014      32.929849    
     62000   2.7301253      2.2486668      0              6.3418552      33.531261    
     62500   2.622758       2.1122484      0              6.0444644      32.244105    
     63000   2.6403961      2.0594408      0              6.0181011      31.850149    
     63500   2.589578       2.1079132      0              5.9903836      32.26995     
     64000   2.5617514      2.0187353      0              5.8594861      31.262042    
     64500   2.5988164      2.0938894      0              5.9902106      32.141447    
     65000   2.5562139      2.0565817      0              5.8890304      31.690583    
     65500   2.4962509      2.1252745      0              5.8678225      32.43605     
     66000   2.5307679      2.0585052      0              5.8528035      31.832747    
     66500   2.5855816      2.0866292      0              5.9631078      32.199303    
     67000   2.5061979      1.9290332      0              5.6864945      30.411488    
     67500   2.4955094      2.0202447      0              5.761681       31.281712    
     68000   2.5081536      1.9473143      0              5.7077077      30.904163    
     68500   2.439096       2.033845       0              5.6907025      31.374201    
     69000   2.5369881      2.0089127      0              5.8125368      31.40457     
     69500   2.4045924      1.9921074      0              5.5972349      31.152679    
     70000   2.3947065      2.0072704      0              5.5975763      31.224917    
     70500   2.4717386      1.9673862      0              5.6731838      30.759283    
     71000   2.4111583      1.9011517      0              5.5161231      29.930912    
     71500   2.433174       1.9018463      0              5.5498252      29.962763    
     72000   2.3568503      1.8519352      0              5.3854844      29.288781    
     72500   2.4026364      1.8810242      0              5.4832192      29.911349    
     73000   2.3021778      1.8231069      0              5.2746874      29.306289    
     73500   2.3638979      1.8393946      0              5.38351        29.16204     
     74000   2.2406711      1.8552924      0              5.214658       29.252567    
     74500   2.2714737      1.8656392      0              5.2711862      29.708176    
     75000   2.2784349      1.8099577      0              5.2259413      29.039216    
     75500   2.2728231      1.7654384      0              5.1730084      28.662853    
     76000   2.2473434      1.8375647      0              5.2069338      29.221961    
     76500   2.193541       1.7109782      0              4.9996831      27.781303    
     77000   2.2219884      1.7634251      0              5.0947802      28.681498    
     77500   2.2112348      1.7795429      0              5.0947756      28.694119    
     78000   2.1663296      1.7466824      0              4.9945901      28.278006    
     78500   2.209505       1.7614499      0              5.0740891      28.430554    
     79000   2.0945672      1.7401         0              4.8804167      28.037159    
     79500   2.1471007      1.702369       0              4.9214474      27.799424    
     80000   2.1854554      1.7470051      0              5.0235875      28.243388    
     80500   2.0703199      1.6840914      0              4.7880549      27.385554    
     81000   2.0760199      1.7196772      0              4.8321866      27.902891    
     81500   2.0508127      1.6909251      0              4.7656421      27.623561    
     82000   2.0895589      1.5631637      0              4.6959717      26.386451    
     82500   2.0556221      1.597852       0              4.6797795      26.634904    
     83000   1.9809285      1.6458352      0              4.6157772      26.93805     
     83500   2.0008652      1.6372375      0              4.6370698      26.879702    
     84000   2.0312157      1.6236155      0              4.6689514      26.701076    
     84500   1.999228       1.5725404      0              4.5699181      26.291998    
     85000   2.0282209      1.5059564      0              4.5468023      25.709516    
     85500   1.9585595      1.5941768      0              4.5305816      26.333458    
     86000   2.0221279      1.5719175      0              4.6036284      26.237036    
     86500   2.0140167      1.5320077      0              4.5515577      25.969097    
     87000   1.9509823      1.6123305      0              4.537375       26.320497    
     87500   1.971664       1.512586       0              4.4686379      25.731144    
     88000   1.9884042      1.4765464      0              4.4576963      25.235917    
     88500   1.9446239      1.4531183      0              4.3686299      24.913838    
     89000   1.9275939      1.5188038      0              4.4087828      25.727498    
     89500   1.8517813      1.5199946      0              4.2963102      25.487413    
     90000   1.8522088      1.4956757      0              4.2726322      25.209389    
     90500   1.8716397      1.4518937      0              4.2579824      24.622227    
     91000   1.8304877      1.4197449      0              4.1641358      24.151849    
     91500   1.8078531      1.4007835      0              4.111239       24.337841    
     92000   1.7819512      1.3529816      0              4.0246033      23.681322    
     92500   1.7214387      1.3514013      0              3.9322986      23.540549    
     93000   1.7720466      1.2938946      0              3.9506666      23.037884    
     93500   1.7334222      1.3421403      0              3.941004       23.590819    
     94000   1.6871666      1.3187393      0              3.8482535      23.094558    
     94500   1.6861112      1.3265601      0              3.8544919      23.234654    
     95000   1.7460552      1.3370893      0              3.9548932      23.469073    
     95500   1.7371823      1.360045       0              3.964546       23.558187    
     96000   1.6778945      1.2732863      0              3.7888992      22.665468    
     96500   1.6776779      1.3077743      0              3.8230623      23.091963    
     97000   1.6775085      1.1803017      0              3.6953359      21.558782    
     97500   1.6602113      1.2438444      0              3.7329454      22.436669    
     98000   1.5680543      1.322704       0              3.6736369      23.237368    
     98500   1.6244768      1.2358269      0              3.6713523      22.324809    
     99000   1.5882455      1.2369691      0              3.618174       22.058242    
     99500   1.5615275      1.2256488      0              3.5667964      22.074788    
    100000   1.5334087      1.2301628      0              3.5291527      21.976991    
    100500   1.5723885      1.1996266      0              3.5570578      21.667808    
    101000   1.5446879      1.1694         0              3.4853005      21.381222    
    101500   1.5105824      1.1468364      0              3.4116036      21.216609    
    102000   1.5086655      1.1105832      0              3.3724764      20.534168    
    102500   1.4930286      1.1328982      0              3.3713475      20.836704    
    103000   1.4663822      1.1193765      0              3.3178758      20.579065    
    103500   1.4673455      1.1505779      0              3.3505215      21.236667    
    104000   1.4316745      1.1161048      0              3.262568       20.619193    
    104500   1.4966112      1.0670268      0              3.3108474      20.188132    
    105000   1.3929153      1.0798554      0              3.1682081      20.182184    
    105500   1.3763874      1.0376316      0              3.1012047      19.70517     
    106000   1.3890453      1.0095013      0              3.0920519      19.107145    
    106500   1.360253       1.0591628      0              3.098546       19.767619    
    107000   1.3705612      1.0858683      0              3.1407063      20.229753    
    107500   1.353165       1.0446563      0              3.0734127      19.714942    
    108000   1.3418218      1.0406024      0              3.0523524      19.619917    
    108500   1.2790673      0.97976807     0              2.8974322      18.962392    
    109000   1.2750976      0.9754709      0              2.8871834      18.72        
    109500   1.2611829      0.96318764     0              2.8540382      18.672283    
    110000   1.2630638      0.92218033     0              2.8158509      18.114373    
    110500   1.2649976      0.92971498     0              2.8262849      18.150213    
    111000   1.2359372      0.88329715     0              2.7362977      17.655752    
    111500   1.2283897      0.88698142     0              2.7286663      17.568394    
    112000   1.2112853      0.9067744      0              2.7228152      17.791921    
    112500   1.2172521      0.83727924     0              2.6622659      17.067781    
    113000   1.1887543      0.89013045     0              2.6723912      17.641587    
    113500   1.1661531      0.87262294     0              2.6209985      17.307763    
    114000   1.1966059      0.85357816     0              2.6476105      17.093313    
    114500   1.1516112      0.82965511     0              2.5562285      16.836612    
    115000   1.1707963      0.85396225     0              2.6092991      17.240731    
    115500   1.1105444      0.78364677     0              2.44865        16.135014    
    116000   1.0940881      0.78307143     0              2.4234023      16.151452    
    116500   1.0670318      0.84339226     0              2.4431584      16.834426    
    117000   1.0417159      0.7929937      0              2.3548046      16.42552     
    117500   1.0636372      0.77127656     0              2.3659533      16.114735    
    118000   1.0284312      0.73212071     0              2.2740142      15.341262    
    118500   1.0162413      0.74428389     0              2.2679015      15.528151    
    119000   0.99719664     0.68803862     0              2.1831032      14.895155    
    119500   0.9775836      0.70130914     0              2.1669685      15.004848    
    120000   0.95632391     0.70104477     0              2.1348302      15.095922    
    120500   0.95695593     0.68787727     0              2.1226103      14.740409    
    121000   0.94676474     0.66986583     0              2.0893195      14.579612    
    121500   0.91781976     0.66785106     0              2.0439085      14.535434    
    122000   0.91393928     0.63336438     0              2.0036039      13.990842    
    122500   0.89921375     0.62483659     0              1.9729986      13.912451    
    123000   0.90328469     0.63552293     0              1.9897884      13.880406    
    123500   0.85536794     0.60283186     0              1.8852573      13.602054    
    124000   0.86523344     0.59399832     0              1.8912148      13.460788    
    124500   0.85464894     0.54813625     0              1.8294837      12.74456     
    125000   0.82446582     0.56817597     0              1.8042708      12.920051    
    125500   0.79308088     0.55126996     0              1.7403104      12.6745      
    126000   0.78955307     0.55782941     0              1.7415807      12.852766    
    126500   0.77431946     0.53742997     0              1.698342       12.478038    
    127000   0.7666493      0.51410905     0              1.6635215      12.171353    
    127500   0.78416351     0.50565991     0              1.6813308      12.06535     
    128000   0.75451891     0.51053741     0              1.6417631      12.06653     
    128500   0.72796998     0.52371314     0              1.6151349      12.174       
    129000   0.71633058     0.46551096     0              1.5394822      11.337855    
    129500   0.72156639     0.46125341     0              1.5430745      11.343838    
    130000   0.66431423     0.4533729      0              1.4493577      11.050494    
    130500   0.67949503     0.42743198     0              1.4461769      10.798539    
    131000   0.63374784     0.41524231     0              1.3653999      10.477665    
    131500   0.63395292     0.42289454     0              1.3733596      10.677521    
    132000   0.60185937     0.42675691     0              1.3291052      10.583514    
    132500   0.61131418     0.38821338     0              1.3047369      10.076252    
    133000   0.60769539     0.38026256     0              1.2913606      9.935695     
    133500   0.58704542     0.36065606     0              1.2407942      9.4623438    
    134000   0.56529775     0.36516065     0              1.2126932      9.6296408    
    134500   0.54645058     0.35223823     0              1.1715139      9.3970606    
    135000   0.55637247     0.33454703     0              1.1686982      9.0148697    
    135500   0.5219328      0.32290082     0              1.1054177      8.8247201    
    136000   0.51992661     0.33025061     0              1.1097597      9.0517774    
    136500   0.49824714     0.28581489     0              1.0328207      8.1024389    
    137000   0.48175229     0.30192475     0              1.0242003      8.3939555    
    137500   0.45684893     0.28396742     0              0.96890622     8.0852727    
    138000   0.43750059     0.28164317     0              0.93757362     8.0662726    
    138500   0.43614168     0.25444476     0              0.90833785     7.5841733    
    139000   0.41504482     0.25679713     0              0.87906038     7.5700016    
    139500   0.40296355     0.24462152     0              0.84877171     7.3186509    
    140000   0.39947312     0.23596866     0              0.83488577     7.23356      
    140500   0.37061455     0.21050742     0              0.76615781     6.6484768    
    141000   0.3633118      0.20786932     0              0.75257092     6.6136777    
    141500   0.33374176     0.19313166     0              0.69349986     6.2932526    
    142000   0.33242934     0.1857806      0              0.68418113     6.125072     
    142500   0.31330239     0.16542145     0              0.63514557     5.6454717    
    143000   0.30238554     0.16599879     0              0.61935563     5.6127773    
    143500   0.28816971     0.15825451     0              0.59029801     5.4901966    
    144000   0.27917594     0.13813408     0              0.55669352     5.0100788    
    144500   0.2490638      0.13620941     0              0.50962269     4.997005     
    145000   0.24677965     0.12673994     0              0.49672867     4.700094     
    145500   0.23249408     0.12143943     0              0.47001026     4.5871544    
    146000   0.21482318     0.11225982     0              0.43433725     4.2750613    
    146500   0.20524945     0.095356958    0              0.4030808      3.9310802    
    147000   0.19267131     0.084732245    0              0.3735981      3.6065249    
    147500   0.17157915     0.084381273    0              0.34162433     3.626152     
    148000   0.16051508     0.072203097    0              0.31285815     3.1928806    
    148500   0.14631616     0.061937467    0              0.28130454     2.9559275    
    149000   0.13219906     0.053669153    0              0.25187091     2.663252     
    149500   0.1177161      0.045456383    0              0.22194431     2.357672     
    150000   0.10262982     0.038321558    0              0.19219112     2.130275     
Loop time of 14.8306 on 4 procs for 100000 steps with 2048 atoms

Performance: 5825779.973 tau/day, 6742.801 timesteps/s, 13.809 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.6089     | 2.7028     | 2.9039     |   7.3 | 18.22
Neigh   | 7.7525     | 7.77       | 7.7877     |   0.5 | 52.39
Comm    | 2.7793     | 2.9829     | 3.0937     |   7.1 | 20.11
Output  | 0.1662     | 0.16662    | 0.16786    |   0.2 |  1.12
Modify  | 0.80872    | 0.82615    | 0.84733    |   1.7 |  5.57
Other   |            | 0.3821     |            |       |  2.58

Nlocal:            512 ave         522 max         497 min
Histogram: 1 0 0 0 0 1 0 0 1 1
Nghost:         740.25 ave         759 max         727 min
Histogram: 1 1 0 0 1 0 0 0 0 1
Neighs:        2904.25 ave        2989 max        2803 min
Histogram: 1 0 0 0 1 0 0 1 0 1

Total # of neighbors = 11617
Ave neighs/atom = 5.6723633
Neighbor list builds = 28036
Dangerous builds = 0
Total wall time: 0:00:24
