LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     43500   3.0707274      2.8375771      0              7.441419       50.967324    
     44000   2.9399111      2.8419759      0              7.2496893      50.709919    
     44500   3.1116687      2.882099       0              7.547323       51.579704    
     45000   3.0149824      2.7736887      0              7.2939541      50.021928    
     45500   2.9637831      2.8650998      0              7.3086037      51.301148    
     46000   2.9553884      2.9461853      0              7.3771032      52.310457    
     46500   3.048416       2.8260208      0              7.3964121      50.669083    
     47000   3.051965       2.8467936      0              7.4225057      51.152797    
     47500   3.0155466      2.8776655      0              7.3987767      51.172106    
     48000   3.0619431      2.83698        0              7.427652       51.004653    
     48500   3.052535       2.8331676      0              7.4097344      51.068745    
     49000   2.9780721      2.9212693      0              7.3861963      51.497077    
     49500   3.0261481      2.9277262      0              7.464732       52.12073     
     50000   2.9354907      2.8184479      0              7.2195339      50.662099    
Loop time of 8.55381 on 4 procs for 50000 steps with 2048 atoms

Performance: 5050381.242 tau/day, 5845.349 timesteps/s, 11.971 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.7831     | 1.803      | 1.823      |   1.1 | 21.08
Neigh   | 4.0361     | 4.2885     | 4.5418     |  10.7 | 50.14
Comm    | 1.581      | 1.8146     | 2.0472     |  15.7 | 21.21
Output  | 0.0017943  | 0.0028516  | 0.0060009  |   3.4 |  0.03
Modify  | 0.42284    | 0.42686    | 0.43262    |   0.6 |  4.99
Other   |            | 0.218      |            |       |  2.55

Nlocal:            512 ave         525 max         501 min
Histogram: 1 0 0 0 2 0 0 0 0 1
Nghost:          646.5 ave         656 max         636 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Neighs:           3134 ave        3245 max        3030 min
Histogram: 1 0 0 1 0 1 0 0 0 1

Total # of neighbors = 12536
Ave neighs/atom = 6.1210938
Neighbor list builds = 20140
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.17 | 3.17 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9354907      2.8184479      0              7.2195339      50.662099    
     50500   2.9787759      2.8580506      0              7.3240327      51.124721    
     51000   2.9268904      2.7021565      0              7.0903484      48.91611     
     51500   3.0255849      2.7731426      0              7.3093039      50.29813     
     52000   2.9985122      2.7064666      0              7.2020387      49.704319    
     52500   2.9833653      2.6876866      0              7.1605495      49.197588    
     53000   2.9451631      2.7043617      0              7.1199492      49.576431    
     53500   2.9283408      2.6774049      0              7.0677713      48.872761    
     54000   2.925572       2.6740644      0              7.0602796      48.736401    
     54500   2.9266076      2.617891       0              7.0056589      48.262491    
     55000   2.9097976      2.7022426      0              7.0648078      49.307464    
     55500   2.7857996      2.741984       0              6.918643       49.51049     
     56000   2.826774       2.8464703      0              7.0845609      50.871003    
     56500   2.8029082      2.6699556      0              6.8722649      48.664       
     57000   2.8542364      2.5569105      0              6.8361745      47.564214    
     57500   2.9401905      2.588345       0              6.9964772      47.923196    
     58000   2.7276385      2.6083606      0              6.6978205      47.674105    
     58500   2.8270655      2.6762915      0              6.914819       48.688714    
     59000   2.7915304      2.456064       0              6.641315       46.239987    
     59500   2.7519964      2.5943234      0              6.7203023      47.59924     
     60000   2.714758       2.5614996      0              6.6316483      47.437486    
     60500   2.6421737      2.5642362      0              6.5255615      47.211451    
     61000   2.6768009      2.4683253      0              6.4815661      46.370074    
     61500   2.7330125      2.4773791      0              6.5748961      46.258234    
     62000   2.6580976      2.4552352      0              6.4404348      46.010706    
     62500   2.7002332      2.5343891      0              6.5827612      46.844785    
     63000   2.5035953      2.5259113      0              6.2794705      46.447658    
     63500   2.652139       2.3191014      0              6.2953674      44.425854    
     64000   2.565088       2.3761677      0              6.221921       44.817827    
     64500   2.5520756      2.4310492      0              6.2572934      45.530569    
     65000   2.4955823      2.4056499      0              6.1471954      45.054617    
     65500   2.6098402      2.3264367      0              6.2392855      44.376887    
     66000   2.4752877      2.2994369      0              6.0105555      44.056208    
     66500   2.5182993      2.3339389      0              6.1095434      44.40788     
     67000   2.507424       2.2898152      0              6.0491147      43.73745     
     67500   2.4847117      2.2771562      0              6.0024038      43.664979    
     68000   2.4954205      2.1773716      0              5.9186746      42.48493     
     68500   2.4614397      2.2764549      0              5.9668116      43.616098    
     69000   2.4189915      2.2027409      0              5.8294564      42.516417    
     69500   2.482964       2.1933306      0              5.915958       42.639645    
     70000   2.4344307      2.2450536      0              5.8949165      43.170422    
     70500   2.479234       2.1463267      0              5.8633618      42.149253    
     71000   2.504954       2.14875        0              5.9043463      42.238292    
     71500   2.3482205      2.1777194      0              5.6983303      42.428657    
     72000   2.4693803      2.1654731      0              5.8677349      42.233208    
     72500   2.3063546      2.1636975      0              5.6215402      42.090736    
     73000   2.3687515      2.1764936      0              5.7278859      42.138403    
     73500   2.3182379      2.1105001      0              5.5861591      41.379188    
     74000   2.3810414      2.0380285      0              5.6078466      40.340871    
     74500   2.3367127      2.0616389      0              5.5649965      40.885254    
     75000   2.3863983      2.2297673      0              5.8076169      42.800718    
     75500   2.301305       1.9519724      0              5.4022443      39.658431    
     76000   2.2368962      2.037303       0              5.3910089      40.208998    
     76500   2.2144521      2.0247637      0              5.3448199      40.335679    
     77000   2.2273562      1.9846741      0              5.3240771      39.909821    
     77500   2.2257529      2.0047077      0              5.3417069      39.790964    
     78000   2.2724135      2.0482182      0              5.4551741      40.357151    
     78500   2.1694106      1.9215035      0              5.1740305      38.628251    
     79000   2.2186452      1.9167159      0              5.2430587      38.852162    
     79500   2.0975942      1.8886927      0              5.0335477      38.22223     
     80000   2.1559025      1.8684729      0              5.1007476      38.382657    
     80500   2.1048256      1.8623113      0              5.0180082      37.890901    
     81000   2.0954643      1.9263611      0              5.0680228      38.501991    
     81500   2.1032156      1.9637009      0              5.1169839      39.194017    
     82000   2.0917615      1.8829659      0              5.019076       38.385878    
     82500   2.1110357      1.909649       0              5.0746564      38.677422    
     83000   2.0407353      1.8078327      0              4.867441       37.450933    
     83500   2.0850616      1.8733142      0              4.9993795      38.125133    
     84000   1.9968245      1.8009688      0              4.7947431      36.786938    
     84500   2.0040888      1.8389774      0              4.8436428      37.579534    
     85000   1.9314577      1.7232427      0              4.6190146      35.850134    
     85500   1.9142421      1.8213095      0              4.6912707      37.228351    
     86000   1.9397962      1.7960956      0              4.7043691      36.863658    
     86500   1.9037714      1.8873991      0              4.7416619      38.048543    
     87000   1.9734253      1.7870357      0              4.7457283      37.092556    
     87500   1.9155369      1.7278985      0              4.5998008      36.127021    
     88000   1.9178161      1.7196206      0              4.5949401      36.297418    
     88500   1.8431306      1.704462       0              4.4678079      35.48792     
     89000   1.846129       1.7003906      0              4.4682319      35.408983    
     89500   1.8471187      1.6807294      0              4.4500545      35.256314    
     90000   1.8612604      1.6932084      0              4.4837359      35.221046    
     90500   1.8461957      1.6590226      0              4.4269639      34.98054     
     91000   1.912169       1.6458111      0              4.5126642      34.959654    
     91500   1.7529758      1.6208544      0              4.2490341      34.261951    
     92000   1.7827038      1.5605928      0              4.2333428      33.84082     
     92500   1.739539       1.5521796      0              4.160214       33.433731    
     93000   1.7385273      1.5763465      0              4.182864       33.732484    
     93500   1.7606342      1.5849321      0              4.224594       33.848091    
     94000   1.7667005      1.4658073      0              4.114564       32.276128    
     94500   1.7253144      1.6037871      0              4.190495       34.233759    
     95000   1.6680973      1.4864442      0              3.9873683      32.72441     
     95500   1.6748232      1.5347443      0              4.0457523      33.202459    
     96000   1.6033352      1.4524935      0              3.856322       31.783993    
     96500   1.6415226      1.4729572      0              3.9340388      32.075487    
     97000   1.6104775      1.3829118      0              3.7974484      30.601471    
     97500   1.6307208      1.3695039      0              3.8143908      31.139484    
     98000   1.6272246      1.441084       0              3.8807291      31.783283    
     98500   1.5991504      1.4066434      0              3.8041977      31.262872    
     99000   1.5985149      1.4041056      0              3.8007072      31.15578     
     99500   1.5343797      1.3387447      0              3.6391904      30.251807    
    100000   1.5200193      1.3744688      0              3.6533844      30.817309    
    100500   1.4630386      1.3743379      0              3.5678242      30.648589    
    101000   1.5092823      1.3557681      0              3.618586       30.47427     
    101500   1.5151562      1.2924444      0              3.564069       29.337193    
    102000   1.5019092      1.2786764      0              3.5304402      29.327764    
    102500   1.4690408      1.2750906      0              3.4775759      29.2073      
    103000   1.4547242      1.2642297      0              3.4452506      29.184512    
    103500   1.4656565      1.2019902      0              3.3994015      28.338124    
    104000   1.4432599      1.2191174      0              3.3829501      28.649633    
    104500   1.4660827      1.2281991      0              3.4262493      28.718137    
    105000   1.4119661      1.1822122      0              3.2991272      27.864407    
    105500   1.429223       1.2060801      0              3.3488677      28.213629    
    106000   1.3787199      1.1513851      0              3.2184551      27.28296     
    106500   1.3669239      1.1091008      0              3.1584855      26.631669    
    107000   1.3631583      1.1711721      0              3.2149112      27.728614    
    107500   1.3497929      1.1937327      0              3.2174334      27.880682    
    108000   1.3443358      1.1319716      0              3.1474907      27.47486     
    108500   1.3393391      1.1062176      0              3.1142454      26.70106     
    109000   1.3028168      1.0491686      0              3.0024397      25.594145    
    109500   1.3244033      1.0882449      0              3.0738798      26.231887    
    110000   1.2556433      1.0633159      0              2.9458612      25.673567    
    110500   1.2390225      1.1282567      0              2.9858831      26.784694    
    111000   1.2283098      0.99650083     0              2.838066       24.905581    
    111500   1.2060412      1.0302758      0              2.8384543      25.222219    
    112000   1.1877932      0.9761284      0              2.7569482      24.484601    
    112500   1.1927561      0.9918014      0              2.7800619      24.64863     
    113000   1.1542156      0.98380945     0              2.7142874      24.342577    
    113500   1.148908       0.97752273     0              2.7000432      24.410203    
    114000   1.1408329      0.9772322      0              2.6876459      24.46767     
    114500   1.1168253      0.93848287     0              2.6129029      23.702942    
    115000   1.1109072      0.94211643     0              2.6076636      23.855042    
    115500   1.0666124      0.89817575     0              2.4973132      23.042914    
    116000   1.0713632      0.91878158     0              2.5250417      23.452424    
    116500   1.0739532      0.8907714      0              2.5009146      23.011694    
    117000   1.0445769      0.88690969     0              2.45301        22.976277    
    117500   1.0193456      0.81625458     0              2.3445264      21.594185    
    118000   1.0267403      0.85495678     0              2.3943153      22.156355    
    118500   0.99873087     0.88459116     0              2.381956       22.935457    
    119000   1.0323376      0.82921216     0              2.3769625      21.960557    
    119500   0.9746589      0.80569973     0              2.2669742      21.492967    
    120000   0.98514687     0.81900778     0              2.2960065      21.588967    
    120500   0.9258554      0.77661881     0              2.1647238      20.672241    
    121000   0.95020236     0.75963736     0              2.1842449      20.49806     
    121500   0.90066766     0.73577253     0              2.0861144      20.09957     
    122000   0.91727553     0.72627255     0              2.101514       19.950203    
    122500   0.91628881     0.71177036     0              2.0855325      19.7976      
    123000   0.87441717     0.72850805     0              2.0394934      20.08242     
    123500   0.8508313      0.64405834     0              1.9196821      18.337719    
    124000   0.84858897     0.67057        0              1.9428319      19.121433    
    124500   0.82859895     0.64792949     0              1.890221       18.600276    
    125000   0.8431343      0.63220377     0              1.8962877      18.16769     
    125500   0.82467147     0.66553034     0              1.9019335      18.605711    
    126000   0.7891314      0.62282316     0              1.8059423      18.04178     
    126500   0.79831525     0.62968298     0              1.8265712      18.163824    
    127000   0.75690859     0.58682768     0              1.7216362      17.413407    
    127500   0.74348354     0.60743603     0              1.7221168      17.74983     
    128000   0.70842018     0.57465396     0              1.6367654      16.987418    
    128500   0.73715215     0.54810425     0              1.6532926      16.616901    
    129000   0.68919719     0.53135448     0              1.5646455      16.248873    
    129500   0.68952718     0.5464797      0              1.5802654      16.547949    
    130000   0.69070758     0.55308672     0              1.5886422      16.615964    
    130500   0.66291231     0.50222565     0              1.4961086      15.606168    
    131000   0.6441546      0.53793633     0              1.5036964      16.488201    
    131500   0.62925528     0.47710855     0              1.4205306      15.278058    
    132000   0.60869415     0.49729795     0              1.4098933      15.506119    
    132500   0.59915176     0.45167388     0              1.3499627      14.686317    
    133000   0.60124833     0.44461211     0              1.3460442      14.321932    
    133500   0.58202418     0.41604701     0              1.288657       13.696962    
    134000   0.56707586     0.41473958     0              1.264938       13.888754    
    134500   0.54396383     0.40091537     0              1.2164627      13.418004    
    135000   0.53969544     0.39056437     0              1.1997122      13.362003    
    135500   0.50469291     0.37646915     0              1.1331389      12.785276    
    136000   0.51350835     0.36461566     0              1.1345021      12.781084    
    136500   0.48424552     0.34907803     0              1.0750916      12.269065    
    137000   0.48687797     0.32658012     0              1.0565405      11.803883    
    137500   0.45502209     0.32100992     0              1.0032098      11.566863    
    138000   0.44558282     0.31971041     0              0.98775829     11.556724    
    138500   0.43548985     0.30426381     0              0.95717962     11.106941    
    139000   0.41602952     0.29391662     0              0.91765619     10.93544     
    139500   0.41454067     0.28359889     0              0.90510628     10.634372    
    140000   0.39911336     0.25168979     0              0.8500675      9.9285175    
    140500   0.37690439     0.26505162     0              0.83013215     10.089744    
    141000   0.36354727     0.24157862     0              0.78663326     9.5261642    
    141500   0.34729092     0.22861703     0              0.74929905     9.3252492    
    142000   0.3335631      0.22030803     0              0.72040837     9.017367     
    142500   0.31963791     0.2124631      0              0.69168586     8.8739847    
    143000   0.30505834     0.19690673     0              0.6542708      8.492703     
    143500   0.28799541     0.18730668     0              0.61908886     8.1452926    
    144000   0.27607767     0.17622847     0              0.59014278     7.8014059    
    144500   0.26077634     0.16549896     0              0.55647247     7.4733413    
    145000   0.25339392     0.14356106     0              0.52346634     6.7513929    
    145500   0.23044667     0.14520464     0              0.49070586     6.8700614    
    146000   0.22368109     0.12246157     0              0.45781938     6.1513151    
    146500   0.20217875     0.12235425     0              0.4254743      6.1059009    
    147000   0.18839229     0.11090236     0              0.39335281     5.7527818    
    147500   0.17717624     0.094754676    0              0.36038926     5.1843115    
    148000   0.16141671     0.086873679    0              0.32888052     4.9205122    
    148500   0.14494434     0.078703162    0              0.29601351     4.5625131    
    149000   0.13253795     0.066725023    0              0.26543487     4.1164728    
    149500   0.11659259     0.058996677    0              0.23380016     3.814107     
    150000   0.10221421     0.049606221    0              0.20285267     3.3925102    
Loop time of 13.1586 on 4 procs for 100000 steps with 2048 atoms

Performance: 6566058.742 tau/day, 7599.605 timesteps/s, 15.564 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.2155     | 3.2487     | 3.2862     |   1.4 | 24.69
Neigh   | 5.1663     | 5.52       | 5.8783     |  13.1 | 41.95
Comm    | 2.7304     | 3.0568     | 3.3731     |  16.6 | 23.23
Output  | 0.11615    | 0.11655    | 0.1177     |   0.2 |  0.89
Modify  | 0.82845    | 0.83255    | 0.83807    |   0.4 |  6.33
Other   |            | 0.3839     |            |       |  2.92

Nlocal:            512 ave         522 max         504 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:            637 ave         645 max         627 min
Histogram: 1 0 0 1 0 0 0 0 1 1
Neighs:           3072 ave        3154 max        3013 min
Histogram: 1 0 0 2 0 0 0 0 0 1

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 27653
Dangerous builds = 0
Total wall time: 0:00:21
