LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.099 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.17 | 3.17 | 3.17 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.902105       2.2796326      0              6.6306645      37.977767    
     50500   3.0180476      2.2892011      0              6.8140621      37.952052    
     51000   2.8736382      2.2661263      0              6.5744788      38.256566    
     51500   2.9877129      2.274764       0              6.7541451      37.854988    
     52000   3.0319882      2.2069587      0              6.7527203      37.324053    
     52500   2.9169089      2.1498952      0              6.5231221      36.903472    
     53000   2.9006721      2.2122127      0              6.5610963      37.349934    
     53500   2.9522784      2.2476989      0              6.6739541      37.726316    
     54000   2.8581239      2.0969045      0              6.3819969      36.100041    
     54500   2.9054548      2.2031952      0              6.5592493      37.243532    
     55000   2.8149962      2.1177816      0              6.3382141      36.310584    
     55500   2.8666726      2.1636907      0              6.4615999      36.967651    
     56000   2.8378508      2.0442026      0              6.2989002      35.24813     
     56500   2.9043178      2.0710684      0              6.4254179      35.795359    
     57000   2.7634973      2.0511103      0              6.1943322      35.257209    
     57500   2.7916201      2.0592806      0              6.2446661      35.560946    
     58000   2.6673683      2.0804626      0              6.0795613      36.029934    
     58500   2.803376       1.9812315      0              6.1842422      34.611017    
     59000   2.800418       2.0253955      0              6.2239714      35.265675    
     59500   2.8383726      2.1488411      0              6.404321       36.394345    
     60000   2.7143226      1.9594651      0              6.028961       34.42408     
     60500   2.6777967      1.9774587      0              5.9921925      34.563475    
     61000   2.7394356      1.9225088      0              6.0296558      33.78534     
     61500   2.6570993      2.0863847      0              6.0700875      35.651533    
     62000   2.7056091      1.9421258      0              5.9985578      33.979689    
     62500   2.6916283      2.0649244      0              6.1003954      35.476896    
     63000   2.6265455      1.9264898      0              5.8643843      33.914812    
     63500   2.7120383      1.9257524      0              5.9918234      33.959923    
     64000   2.5651686      1.9420993      0              5.7879734      34.026894    
     64500   2.5206613      1.9847749      0              5.7639207      34.431077    
     65000   2.4840129      1.9485662      0              5.6727662      34.076089    
     65500   2.504354       1.9167521      0              5.6714488      33.27181     
     66000   2.5577258      1.827863       0              5.6625783      32.968595    
     66500   2.5313965      1.8879034      0              5.6831441      33.424211    
     67000   2.590022       1.8880989      0              5.7712349      33.61152     
     67500   2.4699323      1.7841298      0              5.4872193      31.77594     
     68000   2.495419       1.7747907      0              5.5160915      32.066284    
     68500   2.4246473      1.7250471      0              5.3602422      31.219778    
     69000   2.4824943      1.7204481      0              5.4423713      31.279287    
     69500   2.4609435      1.8391927      0              5.5288054      32.62097     
     70000   2.4372785      1.718529       0              5.3726616      31.373922    
     70500   2.4769941      1.7394897      0              5.4531666      31.538197    
     71000   2.3386355      1.6898353      0              5.1960756      30.853761    
     71500   2.4058679      1.6698724      0              5.2769122      30.760976    
     72000   2.3204795      1.651315       0              5.1303348      30.313431    
     72500   2.3367543      1.6512378      0              5.1546578      30.373029    
     73000   2.341049       1.6363435      0              5.1462024      30.230473    
     73500   2.3233841      1.5829532      0              5.0663277      29.347427    
     74000   2.2992465      1.6555033      0              5.102689       30.471789    
     74500   2.2582359      1.6455625      0              5.0312624      30.276965    
     75000   2.2888519      1.6151623      0              5.0467637      29.843578    
     75500   2.3022902      1.6637802      0              5.1155292      30.496063    
     76000   2.2602835      1.5792705      0              4.9680403      29.722263    
     76500   2.3127357      1.5494694      0              5.016879       29.187713    
     77000   2.2067672      1.5131042      0              4.8216387      28.119373    
     77500   2.2219898      1.5430381      0              4.8743954      29.132801    
     78000   2.1986719      1.5629643      0              4.8593618      29.115096    
     78500   2.2159226      1.5754578      0              4.8977187      29.501999    
     79000   2.1468275      1.4524601      0              4.671129       27.864158    
     79500   2.1604657      1.4987353      0              4.7378514      28.831962    
     80000   2.1223513      1.4392835      0              4.621256       27.412839    
     80500   2.0784428      1.5243317      0              4.6404736      28.449562    
     81000   2.0683565      1.4803888      0              4.5814086      28.11415     
     81500   2.058774       1.5033354      0              4.5899884      28.384813    
     82000   2.0460358      1.4445004      0              4.5120556      27.655864    
     82500   2.0538301      1.4266406      0              4.5058814      27.090022    
     83000   2.0096928      1.4272586      0              4.4403259      27.187807    
     83500   2.0349113      1.3889509      0              4.4398274      26.884768    
     84000   2.0140756      1.394947       0              4.4145852      26.95355     
     84500   1.9933145      1.389421       0              4.3779328      26.921811    
     85000   1.9784994      1.3499643      0              4.3162643      26.292828    
     85500   1.9777846      1.3616418      0              4.3268702      26.597211    
     86000   1.9317881      1.3480882      0              4.2443554      26.256915    
     86500   1.9588153      1.308897       0              4.2456853      25.812065    
     87000   1.9363109      1.3695112      0              4.2725593      26.460383    
     87500   1.8736608      1.3290809      0              4.1381998      26.114428    
     88000   1.8910711      1.298548       0              4.1337696      25.32996     
     88500   1.8690787      1.2430404      0              4.0452896      24.920981    
     89000   1.8485491      1.3430306      0              4.1145003      26.123875    
     89500   1.8414923      1.2106381      0              3.9715278      24.440965    
     90000   1.8476008      1.2418064      0              4.0118544      24.886909    
     90500   1.8231033      1.2860845      0              4.0194041      25.527641    
     91000   1.8045185      1.2425212      0              3.9479772      24.703971    
     91500   1.7992566      1.18705        0              3.8846171      24.343349    
     92000   1.7909086      1.1817333      0              3.8667845      23.911293    
     92500   1.781345       1.2053373      0              3.8760502      24.287458    
     93000   1.8027334      1.229831       0              3.9326107      24.685943    
     93500   1.7564944      1.0876223      0              3.7210774      22.928379    
     94000   1.7328745      1.1559478      0              3.7539903      23.600092    
     94500   1.6537438      1.1249003      0              3.6043047      22.972633    
     95000   1.670883       1.154166       0              3.6592667      23.209094    
     95500   1.6498433      1.1284286      0              3.6019852      23.025271    
     96000   1.6727461      1.0988377      0              3.6067317      22.743663    
     96500   1.6529183      1.1345509      0              3.6127177      23.099502    
     97000   1.5960896      1.1123111      0              3.5052765      22.839468    
     97500   1.6224908      1.0684066      0              3.5009543      22.40412     
     98000   1.5839223      1.0510394      0              3.4257628      21.995815    
     98500   1.5476358      1.1256627      0              3.4459829      22.832903    
     99000   1.6019787      1.0740611      0              3.4758559      22.386403    
     99500   1.5592673      1.0530068      0              3.3907657      21.964539    
    100000   1.5479158      1.0670528      0              3.3877927      22.157029    
    100500   1.5496066      1.0020578      0              3.3253328      21.487546    
    101000   1.4733167      0.98917418     0              3.1980701      20.923633    
    101500   1.4756047      0.95201616     0              3.1643424      20.617759    
    102000   1.4655792      0.98128193     0              3.1785773      20.925821    
    102500   1.4503773      0.99067166     0              3.1651753      20.879488    
    103000   1.4406654      0.93056109     0              3.090504       20.186366    
    103500   1.4761293      0.90527314     0              3.1183859      19.918562    
    104000   1.4366805      0.91345107     0              3.0674195      19.728266    
    104500   1.4350694      0.89929791     0              3.0508509      19.695961    
    105000   1.4350029      0.91655928     0              3.0680126      20.060972    
    105500   1.3917663      0.9190653      0              3.0056953      19.98399     
    106000   1.4630766      0.85575192     0              3.0492953      19.32262     
    106500   1.3356316      0.85634035     0              2.8588095      19.117601    
    107000   1.3439048      0.86041549     0              2.8752884      19.168523    
    107500   1.3213788      0.81254282     0              2.7936432      18.273335    
    108000   1.3284989      0.79747385     0              2.7892492      18.381573    
    108500   1.3276051      0.78200656     0              2.7724419      17.905531    
    109000   1.2964452      0.82808949     0              2.7718078      18.430906    
    109500   1.2219545      0.82719777     0              2.6592345      18.414689    
    110000   1.2618798      0.76678007     0              2.6586756      17.949596    
    110500   1.225519       0.76148312     0              2.598864       17.388606    
    111000   1.2213171      0.76945151     0              2.6005326      17.707792    
    111500   1.2075302      0.7767593      0              2.5871701      17.75939     
    112000   1.1746269      0.75800187     0              2.5190819      17.414613    
    112500   1.1864192      0.74129687     0              2.5200567      17.427021    
    113000   1.1669944      0.67677743     0              2.4264143      15.959838    
    113500   1.1655261      0.70131356     0              2.4487491      16.672445    
    114000   1.1637617      0.72636636     0              2.4711565      16.976837    
    114500   1.1281219      0.69320088     0              2.3845575      16.658119    
    115000   1.154642       0.68628791     0              2.4174052      16.248337    
    115500   1.1399859      0.65162903     0              2.360773       15.867275    
    116000   1.1356494      0.67662086     0              2.3792631      16.171203    
    116500   1.0628528      0.66508373     0              2.2585844      15.779122    
    117000   1.0640082      0.67918545     0              2.2744184      16.099136    
    117500   1.0338242      0.61677817     0              2.1667573      15.21377     
    118000   1.0461376      0.62784793     0              2.1962881      15.458573    
    118500   0.99878359     0.5807943      0              2.0782382      14.47142     
    119000   1.0063622      0.57718699     0              2.0859932      14.58978     
    119500   0.99164962     0.55272601     0              2.0394741      14.149752    
    120000   0.96689084     0.57798097     0              2.0276091      14.546329    
    120500   0.98609335     0.56447754     0              2.0428953      14.356452    
    121000   0.94612983     0.53376437     0              1.9522661      13.672123    
    121500   0.95426441     0.51651055     0              1.9472082      13.321811    
    122000   0.89539649     0.5435341      0              1.885973       13.856129    
    122500   0.87299271     0.51865896     0              1.8275086      13.345715    
    123000   0.89540739     0.49742558     0              1.8398809      13.114448    
    123500   0.85481193     0.50659329     0              1.7881851      13.223638    
    124000   0.85225754     0.48963924     0              1.7674013      13.050138    
    124500   0.86118489     0.48960802     0              1.7807546      12.827197    
    125000   0.83887003     0.45032192     0              1.7080126      12.304804    
    125500   0.84526936     0.46135643     0              1.7286414      12.447055    
    126000   0.79098011     0.43191139     0              1.6178022      11.916651    
    126500   0.7886922      0.41876798     0              1.6012286      11.669524    
    127000   0.74736031     0.4312645      0              1.5517576      11.767748    
    127500   0.75898237     0.39664923     0              1.5345669      11.120035    
    128000   0.72508729     0.39936044     0              1.4864603      11.235846    
    128500   0.72857625     0.40014438     0              1.4924751      11.270547    
    129000   0.71327019     0.41977566     0              1.4891585      11.560533    
    129500   0.7027546      0.37451139     0              1.4281286      10.899088    
    130000   0.69550483     0.40059201     0              1.4433399      11.274749    
    130500   0.66846962     0.34027659     0              1.3424914      10.115501    
    131000   0.63518023     0.35666901     0              1.3089741      10.453245    
    131500   0.63007829     0.33278244     0              1.2774384      9.9154055    
    132000   0.60272552     0.34735959     0              1.2510064      10.117846    
    132500   0.60230924     0.30543079     0              1.2084535      9.4022093    
    133000   0.58807898     0.31222482     0              1.1939126      9.4201242    
    133500   0.56792597     0.29620446     0              1.1476775      9.0484575    
    134000   0.56984579     0.28071441     0              1.1350657      8.8219265    
    134500   0.54391343     0.27557817     0              1.0910499      8.6681118    
    135000   0.52238798     0.2902205      0              1.0734199      9.0168921    
    135500   0.5303274      0.27571003     0              1.0708127      8.7219355    
    136000   0.4924393      0.25735285     0              0.99565113     8.3634834    
    136500   0.49843191     0.23996861     0              0.98725142     7.9063812    
    137000   0.46114788     0.2308526      0              0.92223667     7.6442866    
    137500   0.461718       0.22253016     0              0.91476898     7.4112122    
    138000   0.43946822     0.21392044     0              0.87280089     7.2871672    
    138500   0.42831036     0.2099633      0              0.85211515     7.176278     
    139000   0.42119055     0.20328654     0              0.83476387     7.0312103    
    139500   0.40894001     0.19609923     0              0.80920973     6.8212632    
    140000   0.40005982     0.18967534     0              0.78947205     6.8406796    
    140500   0.3672231      0.17904956     0              0.72961525     6.450607     
    141000   0.3682443      0.1611641      0              0.71326083     6.0771785    
    141500   0.34618029     0.16355851     0              0.6825754      6.0522118    
    142000   0.32974716     0.14898688     0              0.64336611     5.5685743    
    142500   0.32071741     0.13628575     0              0.61712696     5.3544046    
    143000   0.29525761     0.1285359      0              0.57120606     5.1394455    
    143500   0.28702562     0.12712978     0              0.55745798     5.084988     
    144000   0.26133376     0.11793315     0              0.50974238     4.8474072    
    144500   0.26378819     0.10006951     0              0.49555858     4.3477087    
    145000   0.24527716     0.098537182    0              0.46627328     4.3479338    
    145500   0.23557146     0.085362782    0              0.43854743     3.9282046    
    146000   0.21811948     0.082530658    0              0.40955013     3.8428407    
    146500   0.19913027     0.073235963    0              0.37178552     3.5562718    
    147000   0.18561809     0.075023357    0              0.35331455     3.5599565    
    147500   0.17435073     0.062568755    0              0.32396716     3.1385302    
    148000   0.15968833     0.056690857    0              0.2961064      2.9476673    
    148500   0.14617717     0.047915579    0              0.26707426     2.6162697    
    149000   0.13030119     0.044155414    0              0.23951177     2.4704315    
    149500   0.11582461     0.037313058    0              0.21096514     2.2354503    
    150000   0.10077825     0.032236203    0              0.18332977     2.0170593    
Loop time of 12.9722 on 4 procs for 100000 steps with 2048 atoms

Performance: 6660391.298 tau/day, 7708.786 timesteps/s, 15.788 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.5854     | 2.6264     | 2.6944     |   2.8 | 20.25
Neigh   | 6.2364     | 6.2654     | 6.3141     |   1.2 | 48.30
Comm    | 2.6475     | 2.7566     | 2.8191     |   4.0 | 21.25
Output  | 0.10621    | 0.10664    | 0.1078     |   0.2 |  0.82
Modify  | 0.82753    | 0.83394    | 0.84093    |   0.5 |  6.43
Other   |            | 0.3832     |            |       |  2.95

Nlocal:            512 ave         515 max         507 min
Histogram: 1 0 0 0 0 0 1 0 1 1
Nghost:            637 ave         642 max         634 min
Histogram: 1 1 0 1 0 0 0 0 0 1
Neighs:           3073 ave        3093 max        3045 min
Histogram: 1 0 0 0 0 1 0 1 0 1

Total # of neighbors = 12292
Ave neighs/atom = 6.0019531
Neighbor list builds = 28000
Dangerous builds = 0
Total wall time: 0:00:21
