LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.108 | 3.108 | 3.108 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0168416      1.0107405      0              5.5337934      12.387054    
     18000   3.0479179      1.0231708      0              5.5928153      12.732511    
     18500   3.1614704      0.94929893     0              5.689189       12.168612    
     19000   3.0166548      1.0047961      0              5.5275688      12.63785     
     19500   3.0741118      1.0091787      0              5.6180948      12.59297     
     20000   2.9888089      0.97927088     0              5.4602952      12.368409    
     20500   2.9553999      0.94656589     0              5.3775012      11.970504    
     21000   3.015359       0.89526744     0              5.4160975      11.69008     
     21500   3.0013251      0.93278369     0              5.4325731      11.959822    
     22000   2.9999316      0.93597579     0              5.4336759      11.947401    
     22500   3.0148176      1.0289825      0              5.5490007      12.646194    
     23000   2.9872814      1.0027079      0              5.4814421      12.450827    
     23500   3.0908964      0.89144194     0              5.5255227      11.75857     
     24000   3.0610936      0.95700521     0              5.5464036      12.097329    
     24500   3.0956621      0.92435531     0              5.5655811      12.030268    
     25000   2.9998321      1.0007397      0              5.4982907      12.406764    
     25500   2.9204954      0.99747591     0              5.37608        12.422298    
     26000   2.90718        0.96236859     0              5.3210093      12.193564    
     26500   2.938733       0.95171742     0              5.3576645      12.052473    
     27000   2.9601866      0.90602128     0              5.344133       11.803781    
     27500   2.9412506      0.84005927     0              5.249781       11.142627    
     28000   2.997862       0.94349745     0              5.4380948      12.037148    
     28500   2.9821062      0.9585943      0              5.4295694      12.176066    
     29000   2.971777       0.95045615     0              5.4059451      12.136899    
     29500   3.0128273      0.96529288     0              5.4823271      12.282936    
     30000   3.0270288      0.94727436     0              5.4856005      11.997255    
     30500   3.0679802      1.0245577      0              5.6242809      12.73069     
     31000   3.0182085      0.98992062     0              5.5150228      12.459073    
     31500   3.101003       0.96211883     0              5.6113521      12.18868     
     32000   3.0795568      0.93707488     0              5.5541546      12.118043    
     32500   2.9716941      1.0061549      0              5.4615196      12.560359    
     33000   3.0019966      0.99777653     0              5.4985727      12.406961    
     33500   3.0077818      0.9984889      0              5.5079586      12.488843    
     34000   3.0253111      1.0378699      0              5.5736207      12.708342    
     34500   3.0772539      1.0091193      0              5.6227463      12.686082    
     35000   3.0280916      1.0264446      0              5.5663641      12.684054    
     35500   3.0777664      0.99462642     0              5.6090219      12.577143    
     36000   2.9696456      1.0185265      0              5.4708198      12.648738    
     36500   2.9182337      0.94257081     0              5.317784       12.231972    
     37000   2.8945683      1.0375451      0              5.3772775      12.733946    
     37500   2.8723606      0.98738818     0              5.2938253      12.363496    
     38000   2.9276149      0.98977966     0              5.3790578      12.313834    
     38500   2.9288065      1.0520559      0              5.4431206      12.989953    
     39000   2.9430208      0.9215608      0              5.3339364      11.780941    
     39500   2.913386       0.9453472      0              5.3132924      12.007224    
     40000   2.9559383      1.0169116      0              5.4486542      12.61442     
     40500   2.9426172      1.0008782      0              5.4126488      12.476241    
     41000   2.9551849      1.0301474      0              5.4607603      12.564911    
     41500   3.0682623      0.94458847     0              5.5447346      12.173998    
     42000   3.0287604      1.0223763      0              5.5632986      12.627001    
     42500   3.0404983      0.98767176     0              5.5461923      12.466811    
     43000   3.0086647      0.96017754     0              5.4709709      12.256769    
     43500   2.9121525      0.9842817      0              5.3503775      12.216209    
     44000   2.9577293      0.90913974     0              5.3435673      11.707129    
     44500   2.9414242      0.89847797     0              5.3084599      11.85723     
     45000   2.9312004      0.90666668     0              5.3013204      11.714993    
     45500   2.9506445      0.99995525     0              5.4237608      12.50985     
     46000   2.9506029      0.99659918     0              5.4203425      12.469213    
     46500   2.9381296      0.95752981     0              5.3625723      12.260765    
     47000   2.9747269      0.95952161     0              5.4194332      12.167983    
     47500   3.0099168      0.96159652     0              5.4742671      12.120036    
     48000   2.8951317      1.058385       0              5.3989621      12.847933    
     48500   3.0024767      0.97802811     0              5.4795441      12.143302    
     49000   2.9844602      0.98157435     0              5.4560787      12.198693    
     49500   3.0087184      0.99143849     0              5.5023124      12.428625    
     50000   3.060858       1.0572974      0              5.6463426      12.930205    
Loop time of 7.37695 on 4 procs for 50000 steps with 2048 atoms

Performance: 5856075.452 tau/day, 6777.865 timesteps/s, 13.881 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.84327    | 0.84899    | 0.8583     |   0.7 | 11.51
Neigh   | 4.3098     | 4.3395     | 4.3678     |   1.1 | 58.83
Comm    | 1.5336     | 1.565      | 1.6019     |   2.4 | 21.21
Output  | 0.0017556  | 0.0028303  | 0.0060206  |   3.5 |  0.04
Modify  | 0.40569    | 0.40892    | 0.41759    |   0.8 |  5.54
Other   |            | 0.2117     |            |       |  2.87

Nlocal:            512 ave         532 max         497 min
Histogram: 1 0 1 0 1 0 0 0 0 1
Nghost:         644.25 ave         651 max         636 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:        1873.75 ave        2073 max        1742 min
Histogram: 1 0 1 1 0 0 0 0 0 1

Total # of neighbors = 7495
Ave neighs/atom = 3.659668
Neighbor list builds = 20240
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.182 | 3.182 | 3.182 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.060858       1.0572974      0              5.6463426      12.930205    
     50500   2.9932841      0.95515639     0              5.4428901      12.210395    
     51000   2.9949626      0.96588053     0              5.4561308      12.292768    
     51500   2.934323       0.94662657     0              5.345962       11.997044    
     52000   2.8759548      1.065352       0              5.3771777      12.939661    
     52500   2.9182687      0.93798923     0              5.3132548      11.934403    
     53000   2.8969113      0.98265066     0              5.3258959      12.262711    
     53500   2.8412398      0.87395114     0              5.1337298      11.528555    
     54000   2.8557486      0.93290467     0              5.2144359      11.998369    
     54500   2.8265337      0.92810117     0              5.1658315      11.87562     
     55000   2.8618889      0.89839521     0              5.1891325      11.601706    
     55500   2.9088128      0.92329982     0              5.2843885      11.938737    
     56000   2.824541       0.90663761     0              5.1413803      11.763714    
     56500   2.7955699      0.92887331     0              5.1201806      11.763725    
     57000   2.8718614      0.88773974     0              5.1934284      11.491094    
     57500   2.7548056      0.87567744     0              5.0058681      11.347864    
     58000   2.7537192      0.89762121     0              5.0261831      11.610255    
     58500   2.7835835      0.95705616     0              5.1303926      11.955541    
     59000   2.710253       0.89308054     0              4.9564751      11.324275    
     59500   2.6904617      0.81556555     0              4.8492875      10.799227    
     60000   2.6503127      0.92910771     0              4.9026356      11.749723    
     60500   2.6468024      0.85821157     0              4.8264766      11.03436     
     61000   2.6114888      0.88396423     0              4.7992848      11.360302    
     61500   2.6761189      0.7883866      0              4.8006048      10.682831    
     62000   2.6697647      0.845335       0              4.8480267      11.050602    
     62500   2.6685112      0.80072871     0              4.8015411      10.810791    
     63000   2.6766073      0.81300283     0              4.8259534      10.880916    
     63500   2.665539       0.87435687     0              4.870713       11.228002    
     64000   2.6156345      0.88782868     0              4.8093646      11.308667    
     64500   2.6416287      0.79132937     0              4.7518376      10.634202    
     65000   2.5088295      0.8209545      0              4.5823612      10.707906    
     65500   2.4834957      0.76891436     0              4.492339       10.393325    
     66000   2.4860452      0.81393183     0              4.5411788      10.697518    
     66500   2.5482221      0.7511401      0              4.5716069      10.379702    
     67000   2.5324379      0.76879822     0              4.5656003      10.362671    
     67500   2.5282056      0.7969523      0              4.587409       10.563404    
     68000   2.5018455      0.74348885     0              4.4944247      10.178497    
     68500   2.4886244      0.70564471     0              4.4367586      9.8879652    
     69000   2.3959039      0.74890337     0              4.3410044      10.142358    
     69500   2.418916       0.77186311     0              4.3984654      10.297226    
     70000   2.4518739      0.76584719     0              4.4418623      10.397685    
     70500   2.4454488      0.75124414     0              4.4176262      10.127339    
     71000   2.4381522      0.74250573     0              4.3979483      10.07473     
     71500   2.4264386      0.7448565      0              4.3827372      10.093094    
     72000   2.4047456      0.76706311     0              4.3724202      10.251781    
     72500   2.4047594      0.67648653     0              4.2818644      9.5701358    
     73000   2.2806887      0.71726286     0              4.1366254      9.7619351    
     73500   2.273713       0.66837154     0              4.0772758      9.3736441    
     74000   2.31184        0.72612943     0              4.1921962      9.8827992    
     74500   2.2877373      0.70749587     0              4.1374263      9.7172116    
     75000   2.2220858      0.68689688     0              4.0183981      9.6314726    
     75500   2.2302517      0.72218286     0              4.065927       9.7517098    
     76000   2.183485       0.75388349     0              4.0275117      9.9368648    
     76500   2.2214879      0.6279797      0              3.9585845      9.0677704    
     77000   2.1789295      0.69784741     0              3.9646457      9.5630671    
     77500   2.2056112      0.64227468     0              3.9490761      9.1637611    
     78000   2.0779847      0.64934785     0              3.764803       8.8722523    
     78500   2.1281518      0.66198385     0              3.8526528      9.0862145    
     79000   2.1504532      0.66442068     0              3.8885255      9.0962494    
     79500   2.1705879      0.63218151     0              3.8864735      8.9443229    
     80000   2.1458796      0.63469534     0              3.8519431      8.8658629    
     80500   2.0902463      0.62220216     0              3.7560406      8.928005     
     81000   2.106222       0.64160734     0              3.7993978      9.0041052    
     81500   2.1126944      0.64259288     0              3.8100871      9.0726443    
     82000   2.0613922      0.62531539     0              3.7158939      8.981315     
     82500   2.0407384      0.65243807     0              3.712051       9.0892928    
     83000   2.0776809      0.57920854     0              3.6942082      8.5230804    
     83500   2.0496065      0.63571786     0              3.7086265      8.9466522    
     84000   2.114163       0.59129416     0              3.7609901      8.5482643    
     84500   2.0509516      0.64293063     0              3.7178559      9.0913443    
     85000   2.0296692      0.62415551     0              3.6671727      8.7588178    
     85500   1.9662655      0.62937778     0              3.577336       8.7623731    
     86000   1.9592514      0.58815917     0              3.5256013      8.4921425    
     86500   1.9636077      0.56936871     0              3.513342       8.2765518    
     87000   1.9289537      0.60075835     0              3.4927762      8.5593806    
     87500   1.8585179      0.59625993     0              3.3826756      8.4703217    
     88000   1.9173934      0.54047878     0              3.4151645      8.031715     
     88500   1.8871382      0.57060947     0              3.3999346      8.1970463    
     89000   1.8557091      0.61647955     0              3.3986841      8.619095     
     89500   1.850564       0.54336889     0              3.3178595      8.0027834    
     90000   1.8474364      0.55272229     0              3.3225238      8.0421408    
     90500   1.850437       0.56817024     0              3.3424704      8.1229466    
     91000   1.8041379      0.55557858     0              3.260464       8.0545904    
     91500   1.8065075      0.54755065     0              3.2559887      8.130845     
     92000   1.7380734      0.51820562     0              3.1240428      7.7870291    
     92500   1.7576416      0.4800345      0              3.1152096      7.3619267    
     93000   1.7382043      0.50263733     0              3.1086706      7.6348043    
     93500   1.7604186      0.47977259     0              3.119111       7.3697442    
     94000   1.7335879      0.49093119     0              3.0900433      7.459837     
     94500   1.7167741      0.51415047     0              3.0880543      7.6253003    
     95000   1.7362817      0.48239845     0              3.0855493      7.419542     
     95500   1.6550362      0.4955897      0              2.9769319      7.4388384    
     96000   1.6437773      0.49050078     0              2.9549628      7.3645919    
     96500   1.6191795      0.45502569     0              2.882609       7.1624658    
     97000   1.6161409      0.49570402     0              2.9187316      7.3529969    
     97500   1.6029039      0.4782972      0              2.881479       7.1450199    
     98000   1.5902973      0.43074316     0              2.8150244      6.790548     
     98500   1.6088665      0.42069892     0              2.8328204      6.7807722    
     99000   1.5819331      0.45777849     0              2.8295196      7.1341327    
     99500   1.5814854      0.47112345     0              2.8421933      7.1628449    
    100000   1.6060548      0.48578072     0              2.8936866      7.3847457    
    100500   1.556339       0.44809857     0              2.7814671      7.0178187    
    101000   1.5622335      0.46278165     0              2.8049878      7.1074506    
    101500   1.4890767      0.42942186     0              2.6619464      6.7445452    
    102000   1.4793586      0.42716319     0              2.6451175      6.700149     
    102500   1.4248807      0.43985672     0              2.5761342      6.8412709    
    103000   1.4646692      0.3998039      0              2.5957349      6.5229043    
    103500   1.4221265      0.42329633     0              2.5554444      6.575892     
    104000   1.4281729      0.38721025     0              2.5284236      6.2696817    
    104500   1.391425       0.37927682     0              2.4653952      6.215208     
    105000   1.4021458      0.36170748     0              2.4638992      6.0057385    
    105500   1.3817357      0.37223261     0              2.4438241      6.1697309    
    106000   1.3399913      0.3814968      0              2.3905023      6.2607044    
    106500   1.3500657      0.36739933     0              2.3915091      6.0660867    
    107000   1.3395402      0.35482696     0              2.3631562      5.9244618    
    107500   1.341652       0.34377345     0              2.3552689      5.8306826    
    108000   1.3199533      0.35547336     0              2.3344365      5.915957     
    108500   1.2851131      0.34823123     0              2.2749596      5.7435893    
    109000   1.27166        0.38720187     0              2.2937605      6.1055692    
    109500   1.3020966      0.34495517     0              2.2971464      5.7926613    
    110000   1.2551052      0.33518059     0              2.2169192      5.6551277    
    110500   1.2282506      0.32782189     0              2.1692982      5.6062789    
    111000   1.242902       0.33580711     0              2.1992498      5.6333446    
    111500   1.2034242      0.33307854     0              2.1373335      5.6124762    
    112000   1.2030973      0.3363168      0              2.1400816      5.5692798    
    112500   1.1883557      0.34586499     0              2.1275281      5.6960767    
    113000   1.2251677      0.34204197     0              2.1788961      5.698279     
    113500   1.1732351      0.31141817     0              2.0704115      5.3997139    
    114000   1.1621477      0.31687782     0              2.0592482      5.3711919    
    114500   1.1247989      0.34140592     0              2.0277804      5.6323711    
    115000   1.1139962      0.32930914     0              1.9994875      5.4572177    
    115500   1.1068969      0.31534086     0              1.9748754      5.2856451    
    116000   1.1163255      0.29938304     0              1.9730537      5.1392868    
    116500   1.0936865      0.28419509     0              1.9239238      4.9727609    
    117000   1.065898       0.28020656     0              1.8782728      4.9060336    
    117500   1.0281135      0.27076443     0              1.8121817      4.8737762    
    118000   1.0372986      0.24100756     0              1.7961957      4.4206838    
    118500   1.0265206      0.26536313     0              1.8043921      4.7281124    
    119000   1.0092523      0.25196541     0              1.7651046      4.5994139    
    119500   0.99828861     0.26882772     0              1.7655295      4.7597431    
    120000   1.0167219      0.26705187     0              1.79139        4.7599662    
    120500   0.96393766     0.25129561     0              1.6964961      4.6241898    
    121000   0.96104614     0.25083359     0              1.6916989      4.5679656    
    121500   0.93095814     0.25377537     0              1.6495307      4.5330222    
    122000   0.92810938     0.23530669     0              1.626791       4.3712549    
    122500   0.9089413      0.23295596     0              1.5957022      4.2892526    
    123000   0.88392363     0.2273475      0              1.5525855      4.2439876    
    123500   0.86926465     0.23636432     0              1.5396246      4.3027662    
    124000   0.83762717     0.21490075     0              1.470728       4.1116677    
    124500   0.83399659     0.22098001     0              1.4713641      4.1748904    
    125000   0.80992756     0.22417943     0              1.4384776      4.1889129    
    125500   0.8014217      0.20437918     0              1.4059248      3.9508044    
    126000   0.78162987     0.18708518     0              1.3589575      3.8346855    
    126500   0.78164325     0.19360811     0              1.3655005      3.8133431    
    127000   0.77747266     0.18931838     0              1.3549579      3.7452741    
    127500   0.74749222     0.18434045     0              1.3050313      3.7166462    
    128000   0.74283806     0.1765248      0              1.2902378      3.5810024    
    128500   0.73041327     0.19074403     0              1.285829       3.6976634    
    129000   0.71782931     0.17617391     0              1.2523921      3.5818258    
    129500   0.69623681     0.1703565      0              1.2142018      3.4281959    
    130000   0.6733132      0.16756718     0              1.1770438      3.3926468    
    130500   0.64812337     0.16523532     0              1.1369457      3.3534322    
    131000   0.63874381     0.1492166      0              1.1068645      3.1600978    
    131500   0.62674309     0.15287087     0              1.0925265      3.278232     
    132000   0.62355897     0.14940886     0              1.0842906      3.135095     
    132500   0.60572331     0.15432018     0              1.0624615      3.2340124    
    133000   0.6070748      0.12698576     0              1.0371533      2.7953051    
    133500   0.58597498     0.14885358     0              1.0273869      3.1354023    
    134000   0.57145167     0.13839309     0              0.99515206     2.9512396    
    134500   0.54709769     0.1230818      0              0.94332762     2.7761775    
    135000   0.52788827     0.11313202     0              0.90457779     2.5779436    
    135500   0.50926157     0.11710231     0              0.88062167     2.6513259    
    136000   0.50679672     0.11305573     0              0.87287962     2.5504573    
    136500   0.4994903      0.10546071     0              0.85433032     2.4520612    
    137000   0.47734533     0.10889998     0              0.82456835     2.5109428    
    137500   0.44394942     0.097025291    0              0.76262427     2.3782736    
    138000   0.45372276     0.080416068    0              0.7606679      2.094611     
    138500   0.44526613     0.079502718    0              0.74707579     2.0780795    
    139000   0.42971519     0.07842374     0              0.7226818      2.0586408    
    139500   0.42962449     0.082531039    0              0.7266531      2.0927805    
    140000   0.39410541     0.079667481    0              0.67053694     1.9769868    
    140500   0.39142061     0.072430096    0              0.65927433     1.9270851    
    141000   0.36403796     0.074420096    0              0.62021041     1.9417622    
    141500   0.35689193     0.070838319    0              0.60591482     1.8556758    
    142000   0.33021803     0.062410024    0              0.55749521     1.7170403    
    142500   0.31648475     0.054954055    0              0.52944938     1.5987543    
    143000   0.30125122     0.051916538    0              0.50357273     1.485873     
    143500   0.28905877     0.054356763    0              0.48773321     1.5911629    
    144000   0.27948564     0.048749349    0              0.46777311     1.455823     
    144500   0.25702174     0.043015707    0              0.42836008     1.3628689    
    145000   0.24384628     0.039241123    0              0.40483195     1.2636767    
    145500   0.23176073     0.041376631    0              0.38884798     1.2884299    
    146000   0.21353058     0.037867202    0              0.35800669     1.188799     
    146500   0.19768569     0.035134257    0              0.331518       1.1329998    
    147000   0.18863391     0.028422245    0              0.31123496     0.99650114   
    147500   0.16648562     0.025454372    0              0.27506087     0.9395127    
    148000   0.15697334     0.026610161    0              0.2619552      0.94163406   
    148500   0.14444548     0.023173656    0              0.23973608     0.8526632    
    149000   0.13016193     0.018576767    0              0.21372434     0.74640161   
    149500   0.11586303     0.01551887     0              0.18922856     0.64477169   
    150000   0.1011244      0.013345934    0              0.16495847     0.59249926   
Loop time of 11.5948 on 4 procs for 100000 steps with 2048 atoms

Performance: 7451645.040 tau/day, 8624.589 timesteps/s, 17.663 Matom-step/s
99.5% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.5074     | 1.5187     | 1.5351     |   0.9 | 13.10
Neigh   | 6.0266     | 6.0743     | 6.1156     |   1.4 | 52.39
Comm    | 2.661      | 2.7066     | 2.7634     |   2.7 | 23.34
Output  | 0.10757    | 0.108      | 0.10921    |   0.2 |  0.93
Modify  | 0.80401    | 0.80931    | 0.81455    |   0.5 |  6.98
Other   |            | 0.3779     |            |       |  3.26

Nlocal:            512 ave         523 max         506 min
Histogram: 2 0 0 0 1 0 0 0 0 1
Nghost:            656 ave         670 max         649 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:        1960.75 ave        2072 max        1892 min
Histogram: 2 0 0 0 1 0 0 0 0 1

Total # of neighbors = 7843
Ave neighs/atom = 3.8295898
Neighbor list builds = 28376
Dangerous builds = 0
Total wall time: 0:00:18
