LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.103 | 3.103 | 3.103 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.081013       1.3751918      0              5.9944546      18.132017    
     18000   3.0633947      1.3968406      0              5.9896889      18.324892    
     18500   3.0954354      1.3450861      0              5.985972       17.936731    
     19000   3.1008568      1.2679959      0              5.91701        17.322293    
     19500   2.9043677      1.3725059      0              5.7269301      17.931183    
     20000   2.8714986      1.3980694      0              5.7032142      18.007886    
     20500   3.0008619      1.2809923      0              5.7800872      17.168886    
     21000   2.9955901      1.3215009      0              5.812692       17.631966    
     21500   2.9984038      1.3790686      0              5.8744782      17.986136    
     22000   3.026781       1.3408108      0              5.8787655      17.591656    
     22500   3.0624084      1.2476846      0              5.8390543      17.165061    
     23000   3.0394886      1.3146899      0              5.8716966      17.403366    
     23500   3.0616038      1.3726738      0              5.9628371      18.088548    
     24000   3.0288043      1.3828199      0              5.923808       18.184606    
     24500   3.1115876      1.3463486      0              6.0114511      17.70162     
     25000   3.0949029      1.3109354      0              5.951023       17.667216    
     25500   3.0308925      1.4071957      0              5.9513146      18.398542    
     26000   3.0679546      1.3236584      0              5.9233433      17.719308    
     26500   3.0050246      1.2873832      0              5.7927192      17.10148     
     27000   2.94333        1.2832075      0              5.6960468      17.185316    
     27500   3.0205746      1.2655903      0              5.7942399      17.207383    
     28000   2.9665155      1.2929466      0              5.7405472      17.23907     
     28500   3.0270061      1.2560795      0              5.7943715      17.069893    
     29000   3.0187102      1.2375067      0              5.7633611      16.981527    
     29500   2.9782044      1.3365355      0              5.8016608      17.67051     
     30000   2.9850505      1.3482121      0              5.8236015      17.753865    
     30500   3.0109715      1.35603        0              5.8702819      18.088625    
     31000   3.0932157      1.4263458      0              6.0639038      18.529974    
     31500   3.0025309      1.3733449      0              5.8749422      17.98867     
     32000   2.938513       1.4388694      0              5.8444867      18.430992    
     32500   3.0744712      1.3378075      0              5.9472625      17.831229    
     33000   2.9249699      1.3783078      0              5.7636203      18.056725    
     33500   2.9683988      1.3396257      0              5.7900498      17.999733    
     34000   3.0718177      1.2518107      0              5.8572874      17.07847     
     34500   2.9954061      1.2962605      0              5.7871757      17.350692    
     35000   2.9835149      1.2923147      0              5.7654018      17.332073    
     35500   2.9557954      1.2777978      0              5.7093261      17.021194    
     36000   2.9973287      1.3025454      0              5.7963432      17.489671    
     36500   3.0774009      1.2561675      0              5.8700149      17.131774    
     37000   3.0460528      1.3527188      0              5.9195669      17.89256     
     37500   3.0125253      1.3070343      0              5.8236158      17.571541    
     38000   3.0316668      1.4273526      0              5.9726323      18.27869     
     38500   3.0475886      1.3560163      0              5.9251671      17.782436    
     39000   3.0066524      1.2609569      0              5.7687333      17.121919    
     39500   2.9581969      1.2961569      0              5.7312856      17.320105    
     40000   2.9397631      1.3305468      0              5.7380383      17.456075    
     40500   3.0159431      1.3061734      0              5.8278791      17.502426    
     41000   3.0353435      1.3402688      0              5.8910609      17.847285    
     41500   3.0360109      1.3896413      0              5.941434       18.10171     
     42000   3.0738267      1.2712909      0              5.8797796      17.158576    
     42500   2.9639392      1.3539716      0              5.7977097      18.034645    
     43000   3.0654189      1.3191013      0              5.9149845      17.771508    
     43500   2.9983813      1.310881       0              5.8062568      17.552302    
     44000   2.9969262      1.237627       0              5.7308213      16.934201    
     44500   2.9561474      1.2926025      0              5.7246585      17.282592    
     45000   3.0095349      1.2718705      0              5.7839687      17.279273    
     45500   3.0288802      1.2704773      0              5.8115792      17.394052    
     46000   3.0440159      1.3435902      0              5.9073845      17.924574    
     46500   2.9845928      1.4149301      0              5.8896333      18.478398    
     47000   3.0745636      1.4220331      0              6.0316266      18.297103    
     47500   3.060562       1.2911326      0              5.879734       17.416626    
     48000   3.1681481      1.3196929      0              6.0695946      17.72334     
     48500   3.0366097      1.3197796      0              5.8724701      17.72294     
     49000   3.0551798      1.445181       0              6.0257129      18.680444    
     49500   3.0237351      1.4509697      0              5.9843577      18.586735    
     50000   3.0586931      1.3207343      0              5.9065337      17.691228    
Loop time of 7.95834 on 4 procs for 50000 steps with 2048 atoms

Performance: 5428269.447 tau/day, 6282.719 timesteps/s, 12.867 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0071     | 1.0244     | 1.0675     |   2.5 | 12.87
Neigh   | 4.7248     | 4.7293     | 4.7353     |   0.2 | 59.43
Comm    | 1.5281     | 1.5674     | 1.5857     |   1.9 | 19.70
Output  | 0.0017685  | 0.0028205  | 0.0059582  |   3.4 |  0.04
Modify  | 0.41615    | 0.418      | 0.41924    |   0.2 |  5.25
Other   |            | 0.2164     |            |       |  2.72

Nlocal:            512 ave         518 max         501 min
Histogram: 1 0 0 0 0 0 0 1 1 1
Nghost:         678.75 ave         681 max         674 min
Histogram: 1 0 0 0 0 0 0 1 0 2
Neighs:           2162 ave        2214 max        2077 min
Histogram: 1 0 0 0 0 1 0 0 0 2

Total # of neighbors = 8648
Ave neighs/atom = 4.2226562
Neighbor list builds = 20256
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.178 | 3.178 | 3.178 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0586931      1.3207343      0              5.9065337      17.691228    
     50500   2.9297634      1.4579126      0              5.8504119      18.348155    
     51000   3.1139469      1.3129777      0              5.9816174      17.4416      
     51500   3.0179426      1.3252702      0              5.8499737      17.806398    
     52000   3.0422127      1.3451242      0              5.906215       17.909189    
     52500   3.0005978      1.259881       0              5.75858        17.096173    
     53000   3.016049       1.3570719      0              5.8789363      18.148977    
     53500   2.9094178      1.2780799      0              5.6400757      17.077008    
     54000   2.9317041      1.2492914      0              5.6447003      17.203674    
     54500   2.8678285      1.2295675      0              5.5292098      16.732905    
     55000   2.845126       1.2020284      0              5.4676336      16.418898    
     55500   2.8292316      1.2634032      0              5.5051784      17.073016    
     56000   2.9153471      1.2042932      0              5.5751785      16.732268    
     56500   2.8236205      1.2265005      0              5.4598631      16.821101    
     57000   2.8076592      1.2775317      0              5.4869641      17.029503    
     57500   2.7414126      1.2625378      0              5.3726487      16.918398    
     58000   2.8481496      1.2340672      0              5.5042056      16.751638    
     58500   2.759639       1.2005376      0              5.3379749      16.468738    
     59000   2.716537       1.2073049      0              5.2801206      16.321002    
     59500   2.6699755      1.153805       0              5.1568127      15.847803    
     60000   2.7328952      1.1390753      0              5.2364165      15.816128    
     60500   2.7336865      1.0919165      0              5.190444       15.466957    
     61000   2.7320453      1.11476        0              5.2108269      15.69372     
     61500   2.6718067      1.0965817      0              5.1023349      15.473043    
     62000   2.6534751      1.1163611      0              5.0946302      15.627857    
     62500   2.5854866      1.1579159      0              5.0342521      15.967362    
     63000   2.5698286      1.1324825      0              4.9853432      15.657993    
     63500   2.5842457      1.1169499      0              4.9914257      15.607749    
     64000   2.6299617      1.0501795      0              4.9931957      15.022827    
     64500   2.5945695      1.1145262      0              5.0044801      15.6871      
     65000   2.6419284      1.1250076      0              5.0859651      15.812639    
     65500   2.6433949      1.1444692      0              5.1076255      15.980553    
     66000   2.5323838      1.1073529      0              4.9040738      15.369612    
     66500   2.5577045      1.064684       0              4.8993674      15.110206    
     67000   2.531064       1.1340165      0              4.9287586      15.852996    
     67500   2.5257793      1.0696541      0              4.856473       15.229943    
     68000   2.5153494      1.1154818      0              4.8866636      15.369434    
     68500   2.4727512      1.1176521      0              4.8249678      15.496512    
     69000   2.4619451      1.0637032      0              4.7548176      15.019707    
     69500   2.4416474      1.0752672      0              4.7359499      15.055978    
     70000   2.4093185      1.0577364      0              4.6699495      14.807738    
     70500   2.4255135      1.0264356      0              4.6629294      14.653725    
     71000   2.4541985      0.99565017     0              4.6751504      14.466325    
     71500   2.4270064      1.0532207      0              4.6919527      14.9338      
     72000   2.4462745      0.98415569     0              4.6517758      14.265007    
     72500   2.3652432      1.0253028      0              4.5714353      14.602938    
     73000   2.2676701      1.0024988      0              4.402343       14.265476    
     73500   2.3093561      0.98649831     0              4.448841       14.124566    
     74000   2.3419574      0.97285149     0              4.4840723      14.135428    
     74500   2.3449547      1.0291934      0              4.5449079      14.611003    
     75000   2.3008378      0.9507913      0              4.4003628      13.951839    
     75500   2.3017333      1.0228654      0              4.4737795      14.506147    
     76000   2.2711949      0.97596365     0              4.3810926      14.136898    
     76500   2.2450859      0.99429467     0              4.3602792      14.153681    
     77000   2.1887223      0.94601845     0              4.2274988      13.672796    
     77500   2.1362836      0.91385494     0              4.1167156      13.363592    
     78000   2.1848804      0.90617304     0              4.1818934      13.345436    
     78500   2.1185291      0.86726058     0              4.0435025      12.879132    
     79000   2.1641133      0.8621805      0              4.1067654      13.073613    
     79500   2.1621279      0.84697471     0              4.0885829      12.758207    
     80000   2.0508619      0.96341026     0              4.038201       13.805623    
     80500   2.1100984      0.84172169     0              4.0053238      12.705123    
     81000   2.095907       0.88404619     0              4.0263716      13.299342    
     81500   2.0979602      0.86985726     0              4.0152609      12.862726    
     82000   2.0596439      0.8998272      0              3.9877845      13.181078    
     82500   2.0045402      0.81679368     0              3.8221359      12.547157    
     83000   2.0468922      0.82382798     0              3.8926672      12.519106    
     83500   1.9961837      0.76644795     0              3.7592615      11.906728    
     84000   1.9794157      0.84905787     0              3.8167316      12.805867    
     84500   1.9831571      0.84392704     0              3.8172102      12.673601    
     85000   1.9492309      0.83251672     0              3.7549354      12.554075    
     85500   1.9433732      0.77961029     0              3.6932468      12.001072    
     86000   1.948927       0.77136026     0              3.6933232      11.929193    
     86500   1.9114591      0.79777239     0              3.6635611      12.174281    
     87000   1.877699       0.79660196     0              3.6117752      12.059405    
     87500   1.8495699      0.7722035      0              3.5452037      11.969678    
     88000   1.8662387      0.81614564     0              3.6141369      12.292952    
     88500   1.8584432      0.78120565     0              3.5675093      11.934576    
     89000   1.8328         0.76765362     0              3.5155112      11.869183    
     89500   1.7803838      0.79933425     0              3.4686059      12.090751    
     90000   1.8075656      0.74786276     0              3.4578873      11.646193    
     90500   1.8005422      0.75766803     0              3.4571626      11.672871    
     91000   1.7673514      0.74581805     0              3.3955507      11.486849    
     91500   1.7990811      0.6985838      0              3.3958878      11.147396    
     92000   1.7722747      0.70791414     0              3.3650281      11.2925      
     92500   1.7457041      0.72658827     0              3.3438659      11.355057    
     93000   1.7288168      0.69043407     0              3.2823931      11.106748    
     93500   1.6645828      0.74308258     0              3.2387377      11.358078    
     94000   1.6970558      0.69416598     0              3.2385067      10.918403    
     94500   1.6646378      0.70055976     0              3.1962972      11.090976    
     95000   1.665045       0.73200362     0              3.2283516      11.428622    
     95500   1.697853       0.68820018     0              3.2337361      10.985745    
     96000   1.6601045      0.66963495     0              3.1585759      10.607739    
     96500   1.648933       0.64130828     0              3.1135         10.516546    
     97000   1.6291049      0.64183768     0              3.0843018      10.508225    
     97500   1.5888447      0.65052056     0              3.032624       10.48352     
     98000   1.6023884      0.63483673     0              3.0372457      10.410275    
     98500   1.5869494      0.64752345     0              3.0267852      10.394714    
     99000   1.6019437      0.6268928      0              3.028635       10.311675    
     99500   1.575328       0.61148672     0              2.973325       10.073494    
    100000   1.5582497      0.63979736     0              2.9760307      10.483444    
    100500   1.5154166      0.6051283      0              2.8771433      9.86204      
    101000   1.5254391      0.58213716     0              2.8691785      9.7148573    
    101500   1.480284       0.63951621     0              2.858858       10.281401    
    102000   1.5096126      0.60163153     0              2.8649448      9.8770221    
    102500   1.4797384      0.55298151     0              2.7715053      9.4039836    
    103000   1.4516519      0.58407734     0              2.760492       9.6983764    
    103500   1.4728141      0.56540125     0              2.7735437      9.5808792    
    104000   1.4374969      0.58170006     0              2.7368925      9.7022056    
    104500   1.4126229      0.58109446     0              2.6989942      9.6453007    
    105000   1.3681169      0.57111626     0              2.6222896      9.4164869    
    105500   1.4023918      0.5177319      0              2.6202925      9.0315407    
    106000   1.3474891      0.54962971     0              2.5698765      9.3030493    
    106500   1.3555399      0.51784212     0              2.5501591      8.9164759    
    107000   1.3465393      0.49850495     0              2.5173277      8.7210868    
    107500   1.3393838      0.48980934     0              2.4979041      8.6259265    
    108000   1.2890916      0.5393916      0              2.4720848      9.1074633    
    108500   1.3224972      0.49270595     0              2.4754831      8.6938787    
    109000   1.2840003      0.53346118     0              2.4585212      9.0691353    
    109500   1.2976438      0.48995868     0              2.435474       8.6620062    
    110000   1.309214       0.48343359     0              2.4462958      8.6283053    
    110500   1.259238       0.47924976     0              2.3671845      8.5721223    
    111000   1.2763675      0.48112709     0              2.3947435      8.5560195    
    111500   1.2089189      0.45632075     0              2.2688136      8.1890284    
    112000   1.2085864      0.43170094     0              2.2436954      7.9106313    
    112500   1.1682478      0.418513       0              2.1700291      7.7348461    
    113000   1.1758364      0.43541975     0              2.1983131      7.9136564    
    113500   1.1894184      0.44238976     0              2.2256462      8.0607888    
    114000   1.1221737      0.48292662     0              2.1653653      8.3808556    
    114500   1.1467791      0.41495302     0              2.1342818      7.6104276    
    115000   1.085776       0.40126687     0              2.0291356      7.5396524    
    115500   1.093978       0.41918195     0              2.0593476      7.6722631    
    116000   1.0631119      0.37686739     0              1.9707566      7.1200389    
    116500   1.0601683      0.40401759     0              1.9934935      7.4941429    
    117000   1.0433726      0.39684482     0              1.9611395      7.2420355    
    117500   0.99032302     0.39562173     0              1.8803809      7.3143978    
    118000   1.0086001      0.37780063     0              1.889962       7.0660628    
    118500   1.0172085      0.36154545     0              1.8866132      6.8857465    
    119000   0.99480404     0.37591434     0              1.8673918      6.9757768    
    119500   1.0063653      0.34782666     0              1.8566376      6.736743     
    120000   0.98269786     0.35591155     0              1.8292386      6.7915259    
    120500   0.98598735     0.35537        0              1.8336289      6.8049566    
    121000   0.96502186     0.34447231     0              1.7912983      6.6710407    
    121500   0.94648986     0.31261767     0              1.7316592      6.2990252    
    122000   0.91885141     0.32268573     0              1.7002899      6.3520294    
    122500   0.91215129     0.31290472     0              1.6804636      6.2773809    
    123000   0.8984245      0.32821814     0              1.6751969      6.4187233    
    123500   0.89689735     0.28670205     0              1.6313912      5.9643391    
    124000   0.88060667     0.27671521     0              1.5969802      5.7099939    
    124500   0.83642488     0.28428725     0              1.538312       5.9015964    
    125000   0.81292457     0.26333175     0              1.4821232      5.5491937    
    125500   0.79286248     0.2819698      0              1.4706828      5.7666502    
    126000   0.78536385     0.27589841     0              1.453369       5.7291616    
    126500   0.78374179     0.26747823     0              1.4425169      5.5523434    
    127000   0.76780376     0.26066293     0              1.4118062      5.5015936    
    127500   0.75152574     0.26651847     0              1.3932566      5.6168691    
    128000   0.76339972     0.24540081     0              1.3899413      5.2496614    
    128500   0.72631595     0.22782349     0              1.3167654      5.0308062    
    129000   0.71345163     0.23093167     0              1.3005866      4.982224     
    129500   0.68686492     0.24890649     0              1.2787008      5.3166289    
    130000   0.68889584     0.2308336      0              1.2636728      4.9712755    
    130500   0.68190783     0.21750433     0              1.2398666      4.9068303    
    131000   0.65761895     0.216531       0              1.2024778      4.7892057    
    131500   0.6148329      0.22293401     0              1.144733       4.8641492    
    132000   0.62179134     0.19320868     0              1.1254403      4.4980817    
    132500   0.60635288     0.19177403     0              1.1008592      4.4382714    
    133000   0.59409651     0.19281079     0              1.0835204      4.4258999    
    133500   0.57016058     0.18120736     0              1.0360306      4.3114371    
    134000   0.56072482     0.17652623     0              1.0172028      4.1726124    
    134500   0.55145252     0.16733546     0              0.99411035     4.008377     
    135000   0.52785624     0.17030398     0              0.96170172     4.0652599    
    135500   0.53560781     0.16496597     0              0.9679854      3.999987     
    136000   0.50610157     0.14245134     0              0.90123302     3.6143961    
    136500   0.48300321     0.14863173     0              0.87278278     3.7010453    
    137000   0.47630348     0.13962847     0              0.85373484     3.5392195    
    137500   0.46512981     0.14514408     0              0.84249812     3.61555      
    138000   0.45198352     0.13651038     0              0.81415461     3.5375182    
    138500   0.42568822     0.13086826     0              0.7690888      3.3572777    
    139000   0.41541027     0.11271749     0              0.73552864     3.1199557    
    139500   0.39894485     0.11935686     0              0.71748194     3.2095006    
    140000   0.39567849     0.11119188     0              0.70441982     3.0192309    
    140500   0.37828972     0.11178011     0              0.67893761     2.9848459    
    141000   0.35715413     0.094628483    0              0.6300981      2.7081528    
    141500   0.3454536      0.089141434    0              0.60706881     2.5736387    
    142000   0.33412381     0.089419713    0              0.5903607      2.6522023    
    142500   0.32354751     0.085304313    0              0.5703886      2.533353     
    143000   0.30491301     0.074851613    0              0.53199781     2.3123814    
    143500   0.28782791     0.071105681    0              0.50263674     2.2459816    
    144000   0.27579801     0.064294086    0              0.47778911     2.1002531    
    144500   0.25837056     0.066944717    0              0.45431131     2.1738062    
    145000   0.24927816     0.065659165    0              0.43939382     2.1252694    
    145500   0.22672044     0.056802206    0              0.39671682     1.9389228    
    146000   0.21695204     0.053892159    0              0.37916131     1.8242806    
    146500   0.19550008     0.044843409    0              0.33795034     1.6185214    
    147000   0.18668006     0.042263229    0              0.32214659     1.5785519    
    147500   0.17005617     0.034587802    0              0.28954751     1.3855309    
    148000   0.15842722     0.033402894    0              0.27092768     1.329725     
    148500   0.14603429     0.029948719    0              0.24889319     1.2573266    
    149000   0.13098934     0.024805433    0              0.2211935      1.0956475    
    149500   0.11631529     0.021124896    0              0.19551264     0.96637791   
    150000   0.10232712     0.017067098    0              0.17048283     0.86172266   
Loop time of 12.4737 on 4 procs for 100000 steps with 2048 atoms

Performance: 6926585.920 tau/day, 8016.882 timesteps/s, 16.419 Matom-step/s
99.6% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.808      | 1.8381     | 1.9175     |   3.4 | 14.74
Neigh   | 6.608      | 6.6146     | 6.6215     |   0.2 | 53.03
Comm    | 2.6487     | 2.7293     | 2.758      |   2.8 | 21.88
Output  | 0.085006   | 0.085403   | 0.086567   |   0.2 |  0.68
Modify  | 0.81364    | 0.81927    | 0.82774    |   0.6 |  6.57
Other   |            | 0.387      |            |       |  3.10

Nlocal:            512 ave         517 max         507 min
Histogram: 1 0 1 0 0 0 0 0 1 1
Nghost:         689.25 ave         696 max         684 min
Histogram: 1 1 0 0 0 1 0 0 0 1
Neighs:         2309.5 ave        2339 max        2271 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 9238
Ave neighs/atom = 4.5107422
Neighbor list builds = 28368
Dangerous builds = 0
Total wall time: 0:00:20
