LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50500   3.0264881      1.8689865      0              6.406502       26.015021    
     51000   2.9986115      1.7026107      0              6.1983317      24.220956    
     51500   2.8988111      1.7924148      0              6.1385082      25.182701    
     52000   2.9452269      1.7974053      0              6.2130885      25.073407    
     52500   2.8602957      1.7354837      0              6.0238323      24.519986    
     53000   2.8585893      1.8147283      0              6.1005185      25.337724    
     53500   2.9280788      1.7574355      0              6.1474091      24.720702    
     54000   2.9100795      1.7988202      0              6.161808       25.164096    
     54500   2.8170951      1.7690596      0              5.992639       24.519201    
     55000   2.8193629      1.8460732      0              6.0730525      25.386951    
     55500   2.7815111      1.7295992      0              5.8998286      24.270058    
     56000   2.8490769      1.6916446      0              5.9631732      24.024672    
     56500   2.833203       1.6208586      0              5.8685881      23.630202    
     57000   2.760078       1.6468023      0              5.7848978      23.804384    
     57500   2.7504981      1.69466        0              5.8183925      23.978835    
     58000   2.8079083      1.684259       0              5.8940649      23.963717    
     58500   2.7478251      1.6050069      0              5.7247319      23.073573    
     59000   2.8219807      1.6025469      0              5.8334511      23.178029    
     59500   2.6763715      1.5905356      0              5.6031325      22.983127    
     60000   2.68878        1.6536935      0              5.6848942      23.55729     
     60500   2.7526074      1.5377653      0              5.6646602      22.800763    
     61000   2.753786       1.5380541      0              5.6667162      22.711648    
     61500   2.7761825      1.6827148      0              5.8449551      23.957195    
     62000   2.5912172      1.6293737      0              5.5143015      23.306089    
     62500   2.5903483      1.598968       0              5.4825933      23.138533    
     63000   2.6211148      1.5066184      0              5.4363709      22.266254    
     63500   2.5643476      1.5833279      0              5.4279712      23.02041     
     64000   2.5201021      1.5638262      0              5.3421336      22.681987    
     64500   2.5659588      1.4841926      0              5.3312514      21.935715    
     65000   2.5663595      1.4848973      0              5.332557       21.810958    
     65500   2.5597329      1.5659318      0              5.4036564      22.831042    
     66000   2.5268716      1.5335809      0              5.3220375      22.451611    
     66500   2.5731831      1.5118838      0              5.3697738      22.205511    
     67000   2.5864559      1.4341289      0              5.3119183      21.577289    
     67500   2.4742275      1.4833714      0              5.1929005      21.77472     
     68000   2.4152493      1.4838808      0              5.1049857      21.917622    
     68500   2.4561476      1.4529431      0              5.1353655      21.640235    
     69000   2.5122224      1.4748517      0              5.2413452      21.795947    
     69500   2.4038733      1.4398999      0              5.0439491      21.395069    
     70000   2.4229314      1.4275327      0              5.0601551      21.104909    
     70500   2.3888592      1.4436165      0              5.0251557      21.467057    
     71000   2.3899074      1.4876466      0              5.0707573      21.912431    
     71500   2.4356579      1.3672665      0              5.0189694      20.635124    
     72000   2.418595       1.3952397      0              5.0213607      20.983719    
     72500   2.3864743      1.3673595      0              4.9453231      20.777451    
     73000   2.3780115      1.3683705      0              4.933646       20.422902    
     73500   2.315172       1.3917009      0              4.8627632      20.89214     
     74000   2.3883185      1.3572121      0              4.9379405      20.758584    
     74500   2.2266065      1.3700094      0              4.7082883      20.603353    
     75000   2.2709636      1.344997       0              4.7497792      20.456551    
     75500   2.2126455      1.2514013      0              4.5687489      19.514135    
     76000   2.2419055      1.2810857      0              4.642302       19.907696    
     76500   2.2107074      1.2953664      0              4.6098084      19.867562    
     77000   2.228486       1.2363199      0              4.5774166      19.221518    
     77500   2.1828304      1.2636139      0              4.5362608      19.542329    
     78000   2.1810673      1.2673735      0              4.537377       19.665332    
     78500   2.1667853      1.2146487      0              4.4632396      18.891369    
     79000   2.1010061      1.2644677      0              4.4144381      19.361213    
     79500   2.1036641      1.240267       0              4.3942224      19.274045    
     80000   2.0617357      1.2690127      0              4.3601062      19.532209    
     80500   2.133964       1.1325147      0              4.3318977      18.176124    
     81000   2.0860765      1.1730854      0              4.3006723      18.579564    
     81500   2.0727023      1.2299017      0              4.337437       19.022455    
     82000   2.1155124      1.2100427      0              4.3817619      18.873196    
     82500   2.1075         1.2790373      0              4.4387437      19.618352    
     83000   1.9743197      1.2213003      0              4.1813338      18.962139    
     83500   2.0148233      1.1619526      0              4.1827118      18.312553    
     84000   2.0417169      1.1492458      0              4.2103257      18.155971    
     84500   2.0121577      1.1108946      0              4.1276574      17.846673    
     85000   1.9820146      1.171059       0              4.1426292      18.409033    
     85500   1.9911662      1.1530819      0              4.1383728      18.273897    
     86000   2.0014388      1.1408769      0              4.1415692      18.143606    
     86500   2.0395293      1.0819177      0              4.1397178      17.555134    
     87000   1.9690541      1.1506696      0              4.1028086      18.186435    
     87500   1.9565464      1.126375       0              4.0597616      18.070843    
     88000   1.908595       1.1247271      0              3.9862218      17.970237    
     88500   1.8617352      1.0878893      0              3.8791285      17.611181    
     89000   1.8641436      0.97684245     0              3.7716926      16.374439    
     89500   1.8590511      0.95298888     0              3.740204       15.965137    
     90000   1.8134822      0.96542        0              3.684315       16.146153    
     90500   1.7682122      1.0319009      0              3.6829241      16.746395    
     91000   1.8162548      0.9995796      0              3.7226315      16.792374    
     91500   1.8010357      1.0177217      0              3.7179561      16.53551     
     92000   1.8005312      1.0547656      0              3.7542437      17.129555    
     92500   1.8069574      0.95539285     0              3.6645054      15.984316    
     93000   1.7761478      0.98609896     0              3.6490198      16.323381    
     93500   1.7223605      1.0098426      0              3.5921218      16.620164    
     94000   1.7656942      0.93215216     0              3.5794002      15.842307    
     94500   1.7240802      0.96961249     0              3.5544701      16.038673    
     95000   1.7008939      1.0040223      0              3.5541173      16.675863    
     95500   1.6500081      0.98393029     0              3.4577339      16.142323    
     96000   1.7134903      0.90490599     0              3.4738864      15.514172    
     96500   1.7162585      0.91722088     0              3.4903516      15.690361    
     97000   1.6591098      0.86436037     0              3.35181        15.091311    
     97500   1.6279234      0.91164566     0              3.3523384      15.475588    
     98000   1.636857       0.92874456     0              3.3828312      15.504061    
     98500   1.6191687      0.93111715     0              3.3586843      15.570456    
     99000   1.6176357      0.90245071     0              3.3277195      15.441403    
     99500   1.5835875      0.88698363     0              3.261205       15.045061    
    100000   1.5807716      0.87931723     0              3.2493168      15.040471    
    100500   1.5493944      0.85954691     0              3.1825037      15.053685    
    101000   1.5710268      0.83039932     0              3.1857889      14.539709    
    101500   1.4964516      0.84548257     0              3.0890639      14.600644    
    102000   1.5304572      0.81451158     0              3.1090764      14.442201    
    102500   1.4842247      0.81681002     0              3.04206        14.221827    
    103000   1.5086393      0.75776397     0              3.0196179      13.76464     
    103500   1.4210632      0.83283141     0              2.9633853      14.327178    
    104000   1.4560296      0.78092327     0              2.9639013      13.802596    
    104500   1.413692       0.73700827     0              2.8565109      13.396095    
    105000   1.4128638      0.74242733     0              2.8606882      13.436701    
    105500   1.4003208      0.78651148     0              2.885967       13.787089    
    106000   1.3822946      0.76547821     0              2.8379076      13.504761    
    106500   1.4011646      0.75144011     0              2.8521607      13.300673    
    107000   1.3634815      0.72001052     0              2.7642341      13.015729    
    107500   1.3445301      0.72012012     0              2.7359305      13.108142    
    108000   1.365793       0.71409968     0              2.7617888      13.058167    
    108500   1.3036934      0.7120021      0              2.6665873      12.84864     
    109000   1.3098564      0.72652091     0              2.6903461      13.164759    
    109500   1.22271        0.71311545     0              2.5462849      12.950992    
    110000   1.2722314      0.65562417     0              2.5630395      12.419       
    110500   1.2216969      0.64346674     0              2.4751173      12.197916    
    111000   1.2028649      0.65517399     0              2.4585904      12.188601    
    111500   1.1965235      0.60466586     0              2.3985747      11.607254    
    112000   1.1640024      0.6098952      0              2.3550463      11.614173    
    112500   1.1380076      0.64690974     0              2.3530877      12.008998    
    113000   1.1450655      0.58878911     0              2.3055487      11.379548    
    113500   1.1361355      0.60027509     0              2.3036461      11.538394    
    114000   1.1277644      0.58425467     0              2.2750752      11.329222    
    114500   1.1334706      0.56718244     0              2.2665581      11.168518    
    115000   1.1146215      0.60383042     0              2.2749462      11.54095     
    115500   1.1220033      0.57496127     0              2.2571444      11.254427    
    116000   1.0935749      0.55139765     0              2.1909591      10.964432    
    116500   1.1010404      0.5677322      0              2.2184864      11.09462     
    117000   1.0815421      0.54133642     0              2.1628575      10.828354    
    117500   1.0615638      0.57348231     0              2.1650505      11.023562    
    118000   1.0394896      0.53687255     0              2.0953456      10.641657    
    118500   1.0129882      0.55226629     0              2.0710066      10.874545    
    119000   0.99514379     0.50445299     0              1.9964398      10.186098    
    119500   0.97524476     0.5143442      0              1.9764971      10.227637    
    120000   0.97687174     0.48210085     0              1.946693       9.8275       
    120500   0.92908869     0.50757847     0              1.900531       10.153942    
    121000   0.93910344     0.46204895     0              1.8700163      9.5305306    
    121500   0.92413919     0.46055766     0              1.8460896      9.5668144    
    122000   0.91298181     0.46796318     0              1.8367672      9.6969729    
    122500   0.90879684     0.46740552     0              1.8299352      9.7619336    
    123000   0.888564       0.45564872     0              1.7878439      9.5290526    
    123500   0.88081256     0.44371303     0              1.7642867      9.3883408    
    124000   0.86502499     0.40997578     0              1.7068797      8.8064727    
    124500   0.80707445     0.42524698     0              1.6352675      8.959508     
    125000   0.8268728      0.37936309     0              1.6190667      8.2766966    
    125500   0.78835337     0.39806565     0              1.5800183      8.6369265    
    126000   0.79401617     0.39693539     0              1.5873781      8.5919844    
    126500   0.76617466     0.39000976     0              1.5387106      8.5003174    
    127000   0.77430289     0.3734727      0              1.5343599      8.2533542    
    127500   0.74505826     0.38401236     0              1.5010541      8.3739535    
    128000   0.75203942     0.36557839     0              1.4930867      8.090468     
    128500   0.72197836     0.34141673     0              1.4238555      7.8024345    
    129000   0.71272002     0.32752832     0              1.3960863      7.5842677    
    129500   0.69820515     0.32055387     0              1.3673502      7.4626909    
    130000   0.69405355     0.3321757      0              1.3727477      7.6004811    
    130500   0.66219888     0.31811135     0              1.3109247      7.326033     
    131000   0.66178111     0.31281049     0              1.3049974      7.312011     
    131500   0.62894422     0.29320114     0              1.2361568      6.9683417    
    132000   0.62315283     0.27988491     0              1.2141577      6.8171687    
    132500   0.61101585     0.28679006     0              1.2028663      6.8606948    
    133000   0.59826438     0.26672918     0              1.1636876      6.6365568    
    133500   0.60694852     0.26725901     0              1.1772372      6.6277649    
    134000   0.56419727     0.24563419     0              1.0915169      6.2455121    
    134500   0.54176592     0.25612384     0              1.0683759      6.2959583    
    135000   0.55079348     0.24432841     0              1.0701152      6.1715719    
    135500   0.51841896     0.22883956     0              1.0060883      5.8564266    
    136000   0.53237438     0.2166123      0              1.0147839      5.7516412    
    136500   0.49379365     0.19698756     0              0.93731637     5.2740343    
    137000   0.48299279     0.20282388     0              0.92695931     5.4426815    
    137500   0.4565841      0.18500205     0              0.8695438      5.0802184    
    138000   0.4435759      0.18338519     0              0.84842417     5.0824719    
    138500   0.433287       0.17296823     0              0.82258139     4.8861791    
    139000   0.41552474     0.17233165     0              0.79531442     4.9259774    
    139500   0.40395975     0.16971048     0              0.77535423     4.8479507    
    140000   0.38007566     0.16642137     0              0.73625649     4.7644962    
    140500   0.39490739     0.14432557     0              0.73639742     4.3860185    
    141000   0.36161876     0.13693838     0              0.67910166     4.2287734    
    141500   0.35013634     0.1421415      0              0.66708956     4.1840507    
    142000   0.33159142     0.13155455     0              0.62869881     4.0483443    
    142500   0.32566697     0.11372715     0              0.60198907     3.704185     
    143000   0.31358751     0.12448235     0              0.59463393     3.9269297    
    143500   0.28376007     0.10876565     0              0.53419792     3.5442903    
    144000   0.27967501     0.10334175     0              0.52264942     3.4312828    
    144500   0.262091       0.085320543    0              0.47826508     3.0878143    
    145000   0.24930192     0.09187852     0              0.4656488      3.1781325    
    145500   0.22933034     0.077747817    0              0.42157535     2.8196721    
    146000   0.22257972     0.073187515    0              0.40689408     2.7563433    
    146500   0.20252121     0.06452379     0              0.36815728     2.5107397    
    147000   0.1874018      0.055729894    0              0.33669534     2.2909122    
    147500   0.17246563     0.053067981    0              0.31164011     2.1770185    
    148000   0.16052413     0.048672067    0              0.28934069     2.0054341    
    148500   0.14574671     0.041214158    0              0.25972748     1.8328452    
    149000   0.12974343     0.038134161    0              0.23265427     1.7213573    
    149500   0.11551877     0.031966629    0              0.20516018     1.5661373    
    150000   0.10139208     0.026739459    0              0.17875332     1.382569     
Loop time of 13.5806 on 4 procs for 100000 steps with 2048 atoms

Performance: 6362005.171 tau/day, 7363.432 timesteps/s, 15.080 Matom-step/s
99.6% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1488     | 2.18       | 2.213      |   1.8 | 16.05
Neigh   | 7.1194     | 7.1703     | 7.2165     |   1.3 | 52.80
Comm    | 2.8713     | 2.9324     | 3.0107     |   3.2 | 21.59
Output  | 0.080395   | 0.080818   | 0.082004   |   0.2 |  0.60
Modify  | 0.82302    | 0.82892    | 0.84249    |   0.9 |  6.10
Other   |            | 0.3882     |            |       |  2.86

Nlocal:            512 ave         518 max         506 min
Histogram: 1 0 1 0 0 0 0 1 0 1
Nghost:         716.25 ave         730 max         699 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Neighs:         2632.5 ave        2681 max        2605 min
Histogram: 1 1 1 0 0 0 0 0 0 1

Total # of neighbors = 10530
Ave neighs/atom = 5.1416016
Neighbor list builds = 28173
Dangerous builds = 0
Total wall time: 0:00:22
