LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     61000   2.7336131      3.4383967      0              7.5368142      67.47119     
     61500   2.7125078      3.4628451      0              7.5296201      67.691954    
     62000   2.6770617      3.4681463      0              7.4817781      67.82553     
     62500   2.6576777      3.4201489      0              7.4047189      67.322471    
     63000   2.6276621      3.4347476      0              7.3743163      67.748756    
     63500   2.5369735      3.3205207      0              7.1241228      65.814605    
     64000   2.5435253      3.4235197      0              7.2369447      67.080946    
     64500   2.5926126      3.3486197      0              7.2356396      66.311112    
     65000   2.5891116      3.3125486      0              7.1943196      66.098166    
     65500   2.5998471      3.2752679      0              7.1731344      65.388637    
     66000   2.5453698      3.2996516      0              7.115842       65.811299    
     66500   2.5885003      3.2074535      0              7.0883081      64.672616    
     67000   2.5029659      3.3086427      0              7.0612583      65.933264    
     67500   2.5304476      3.2312258      0              7.0250438      64.722092    
     68000   2.5233581      3.1939599      0              6.9771489      64.683779    
     68500   2.4690249      3.2455562      0              6.9472852      64.858528    
     69000   2.4383981      3.2450266      0              6.9008378      64.782921    
     69500   2.4173106      3.2490038      0              6.8731992      64.882784    
     70000   2.4582307      3.1164627      0              6.8020083      63.417557    
     70500   2.4057678      3.1218192      0              6.7287088      63.273767    
     71000   2.3804605      3.1187104      0              6.6876576      63.18174     
     71500   2.3199572      3.0992317      0              6.5774683      62.846573    
     72000   2.3858185      3.0962859      0              6.6732662      62.883172    
     72500   2.4019282      2.8907575      0              6.4918905      60.300413    
     73000   2.3122966      3.0401878      0              6.5069392      61.974134    
     73500   2.2642163      2.9840265      0              6.3786925      61.815521    
     74000   2.3317597      2.9850582      0              6.4809899      61.340943    
     74500   2.3000791      2.9090698      0              6.3575039      60.394722    
     75000   2.3113178      2.9829518      0              6.4482357      61.302488    
     75500   2.2384687      2.9339876      0              6.2900511      60.749423    
     76000   2.3132888      2.9519617      0              6.4202007      61.120801    
     76500   2.2178613      2.9309889      0              6.2561564      60.873708    
     77000   2.2799955      2.9849419      0              6.4032653      61.552194    
     77500   2.1907122      2.8538522      0              6.138316       59.478372    
     78000   2.2436339      2.9026098      0              6.2664175      60.394103    
     78500   2.1750655      2.7563413      0              6.0173465      58.592046    
     79000   2.2051974      2.8678302      0              6.1740112      59.878424    
     79500   2.1370851      2.7585652      0              5.9626276      58.472979    
     80000   2.1442175      2.7297897      0              5.9445454      57.942416    
     80500   2.1187106      2.7277524      0              5.9042665      58.08318     
     81000   2.1383342      2.8008818      0              6.006817       58.826164    
     81500   2.0870573      2.6903232      0              5.8193805      57.560988    
     82000   2.1157585      2.7219756      0              5.8940638      57.592285    
     82500   2.0537802      2.6812356      0              5.7604016      57.419218    
     83000   2.0828425      2.6989377      0              5.8216759      57.612472    
     83500   2.0265918      2.592648       0              5.6310513      56.340629    
     84000   2.0490592      2.6718954      0              5.7439833      57.133036    
     84500   1.9962012      2.608821       0              5.6016607      56.334046    
     85000   2.0375769      2.6844813      0              5.7393543      57.166127    
     85500   2.0116502      2.4757238      0              5.4917257      54.844832    
     86000   1.953192       2.5565361      0              5.4848935      55.895442    
     86500   1.9360076      2.5129403      0              5.4155338      54.875848    
     87000   2.0122301      2.5015855      0              5.5184569      55.009025    
     87500   1.8874343      2.5057963      0              5.3355654      54.795128    
     88000   1.932198       2.4920264      0              5.3889082      54.545102    
     88500   1.8837581      2.4794242      0              5.3036816      54.582661    
     89000   1.8738476      2.4579191      0              5.2673181      54.161695    
     89500   1.8914393      2.409512       0              5.2452856      53.570617    
     90000   1.8820987      2.3798663      0              5.2016358      53.051538    
     90500   1.8399311      2.3501203      0              5.1086693      52.601319    
     91000   1.8822732      2.3828475      0              5.2048788      53.258347    
     91500   1.7639645      2.3593087      0              5.0039635      52.776057    
     92000   1.7991425      2.3676732      0              5.0650692      52.749338    
     92500   1.7738438      2.3100012      0              4.9694677      51.99584     
     93000   1.8287785      2.2266188      0              4.9684471      51.21162     
     93500   1.7761565      2.3186203      0              4.9815542      52.524357    
     94000   1.7404438      2.2547536      0              4.8641445      51.397165    
     94500   1.7194627      2.2494092      0              4.8273439      51.077159    
     95000   1.6526437      2.2435455      0              4.7213006      51.043505    
     95500   1.7106564      2.2403042      0              4.8050358      51.287453    
     96000   1.6487236      2.1803488      0              4.6522267      50.312735    
     96500   1.6916083      2.1234759      0              4.6596493      49.586143    
     97000   1.6704951      2.1034255      0              4.6079447      49.058475    
     97500   1.6280801      2.2034448      0              4.6443725      50.393564    
     98000   1.6425517      2.1062447      0              4.5688692      49.066055    
     98500   1.6339779      2.1129863      0              4.5627564      49.202392    
     99000   1.5786412      2.0169865      0              4.383792       47.637434    
     99500   1.5897205      2.0397348      0              4.4231511      48.011796    
    100000   1.5494172      2.1360697      0              4.4590607      49.340148    
    100500   1.5242561      1.9962924      0              4.2815602      47.519719    
    101000   1.5418352      2.051678       0              4.3633015      48.25305     
    101500   1.5032073      1.9321854      0              4.1858954      46.357362    
    102000   1.5280108      1.9740726      0              4.2649696      47.002729    
    102500   1.5128709      1.820543       0              4.0887413      44.982914    
    103000   1.4801565      1.9370427      0              4.1561934      46.299699    
    103500   1.4284935      1.8293757      0              3.9710697      44.600925    
    104000   1.4353846      1.89935        0              4.0513756      45.613412    
    104500   1.3795022      1.7957111      0              3.8639541      44.276803    
    105000   1.4068289      1.8258683      0              3.9350813      44.54814     
    105500   1.3501944      1.7967946      0              3.8210974      44.392738    
    106000   1.363263       1.7730374      0              3.8169334      43.964561    
    106500   1.3650505      1.7336028      0              3.7801788      43.710194    
    107000   1.3551378      1.7730527      0              3.8047669      43.997485    
    107500   1.300226       1.6983446      0              3.6477313      42.65358     
    108000   1.3412745      1.6919831      0              3.7029124      42.851526    
    108500   1.2986127      1.6494697      0              3.5964376      42.077077    
    109000   1.3040165      1.6320708      0              3.5871405      41.746769    
    109500   1.2466405      1.6673441      0              3.5363917      42.203162    
    110000   1.2814184      1.6602893      0              3.5814784      41.9793      
    110500   1.2257016      1.6285625      0              3.4662172      41.586929    
    111000   1.2490179      1.6099719      0              3.482584       41.190684    
    111500   1.2010388      1.5621796      0              3.3628582      40.612206    
    112000   1.2196092      1.5753222      0              3.4038426      40.683743    
    112500   1.1908537      1.5081329      0              3.2935412      39.674742    
    113000   1.1802993      1.5270366      0              3.296621       40.149106    
    113500   1.1887463      1.5563081      0              3.3385569      40.35079     
    114000   1.135331       1.4582515      0              3.1604165      38.838021    
    114500   1.1447925      1.488009       0              3.2043593      39.26151     
    115000   1.0974927      1.3846437      0              3.030079       37.713245    
    115500   1.0894237      1.4429434      0              3.076281       38.465929    
    116000   1.1242498      1.4213145      0              3.1068659      38.185821    
    116500   1.0719047      1.3664919      0              2.9735639      37.326699    
    117000   1.0862314      1.3877397      0              3.0162913      37.729544    
    117500   1.0186736      1.3491731      0              2.8764373      37.140523    
    118000   1.0346127      1.3498692      0              2.9010304      36.934119    
    118500   0.99177282     1.3095423      0              2.7964751      36.181285    
    119000   1.0173041      1.2995466      0              2.8247576      36.237359    
    119500   0.96261179     1.2592818      0              2.7024945      35.49473     
    120000   0.97404078     1.2899394      0              2.7502872      35.799617    
    120500   0.96638763     1.2252582      0              2.6741318      34.918358    
    121000   0.90263509     1.2500825      0              2.6033741      35.327174    
    121500   0.9199974      1.2315612      0              2.6108834      35.004031    
    122000   0.89930649     1.1555508      0              2.5038518      33.676174    
    122500   0.89997734     1.1919503      0              2.5412571      34.252281    
    123000   0.85459445     1.1290658      0              2.4103316      32.915787    
    123500   0.88206706     1.1327864      0              2.455241       33.349136    
    124000   0.83765155     1.0820256      0              2.3378894      32.191411    
    124500   0.8543493      1.0933698      0              2.374268       32.639314    
    125000   0.83174792     1.0028023      0              2.249815       30.89123     
    125500   0.82312947     1.0486422      0              2.2827335      31.586609    
    126000   0.76372677     1.0411459      0              2.1861767      31.462482    
    126500   0.79482685     0.99415166     0              2.1858098      30.695567    
    127000   0.76508744     0.99723026     0              2.144301       30.743499    
    127500   0.73115382     1.0088783      0              2.1050736      30.898459    
    128000   0.75135265     0.96381549     0              2.0902941      29.837912    
    128500   0.72796009     0.92901177     0              2.0204187      29.428977    
    129000   0.7209873      0.90881118     0              1.9897641      29.202036    
    129500   0.70335841     0.89625678     0              1.9507792      28.675194    
    130000   0.67664458     0.90432749     0              1.9187988      28.902963    
    130500   0.68124102     0.85479206     0              1.8761546      28.001823    
    131000   0.6445595      0.86910795     0              1.8354751      28.225873    
    131500   0.64749469     0.81692417     0              1.787692       27.091797    
    132000   0.63159707     0.80485595     0              1.7517889      27.028661    
    132500   0.60861105     0.7957481      0              1.7082189      26.797771    
    133000   0.59114294     0.77635934     0              1.6626408      26.420519    
    133500   0.58014091     0.75198079     0              1.6217673      25.984645    
    134000   0.56302479     0.73907118     0              1.583196       25.454166    
    134500   0.55423078     0.73365375     0              1.564594       25.350281    
    135000   0.53371759     0.68498814     0              1.4851736      24.447089    
    135500   0.52378015     0.67926219     0              1.4645488      24.333434    
    136000   0.50092676     0.67200059     0              1.4230238      24.07779     
    136500   0.50461767     0.62763535     0              1.3841923      23.163329    
    137000   0.46888918     0.63625245     0              1.3392428      23.439289    
    137500   0.45801917     0.61294456     0              1.2996379      22.949989    
    138000   0.44699302     0.58926127     0              1.2594234      22.301681    
    138500   0.43857143     0.55754168     0              1.2150776      21.516537    
    139000   0.43097884     0.52781422     0              1.1739668      21.048677    
    139500   0.41082898     0.52266191     0              1.1386045      20.893845    
    140000   0.39464269     0.50474645     0              1.0964214      20.338706    
    140500   0.36538703     0.50686909     0              1.054682       20.304347    
    141000   0.36264633     0.47131327     0              1.0150172      19.625771    
    141500   0.33755411     0.46840937     0              0.9744933      19.367464    
    142000   0.34216666     0.4185756      0              0.93157498     18.257997    
    142500   0.32353518     0.40465734     0              0.88972314     17.782676    
    143000   0.29840816     0.40454079     0              0.85193447     17.810394    
    143500   0.2941387      0.36901203     0              0.81000464     16.813143    
    144000   0.28219523     0.34529352     0              0.76837968     16.1804      
    144500   0.26631849     0.32726085     0              0.72654353     15.783424    
    145000   0.24328866     0.32225995     0              0.68701475     15.658533    
    145500   0.23158932     0.297565       0              0.64477936     14.95118     
    146000   0.21905223     0.27795328     0              0.60637119     14.277438    
    146500   0.20334366     0.25710688     0              0.56197344     13.741442    
    147000   0.19183689     0.23442158     0              0.5220364      12.926084    
    147500   0.17406627     0.22130213     0              0.48227405     12.521996    
    148000   0.16190297     0.19878974     0              0.44152561     11.845911    
    148500   0.1460787      0.17999267     0              0.39900373     11.15178     
    149000   0.13253693     0.16051901     0              0.35922733     10.385711    
    149500   0.11735552     0.1433573      0              0.31930463     9.7209263    
    150000   0.10325833     0.12308839     0              0.27790026     8.8710405    
Loop time of 13.314 on 4 procs for 100000 steps with 2048 atoms

Performance: 6489390.038 tau/day, 7510.868 timesteps/s, 15.382 Matom-step/s
99.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.0396     | 4.0948     | 4.1372     |   1.9 | 30.76
Neigh   | 4.4807     | 4.8208     | 5.1358     |  13.1 | 36.21
Comm    | 2.6749     | 3.0169     | 3.3686     |  18.3 | 22.66
Output  | 0.17626    | 0.17668    | 0.17784    |   0.2 |  1.33
Modify  | 0.82063    | 0.82576    | 0.83501    |   0.6 |  6.20
Other   |            | 0.3791     |            |       |  2.85

Nlocal:            512 ave         542 max         484 min
Histogram: 1 0 1 0 0 0 1 0 0 1
Nghost:            637 ave         665 max         607 min
Histogram: 1 0 0 1 0 0 0 1 0 1
Neighs:           3072 ave        3286 max        2880 min
Histogram: 1 0 0 1 0 1 0 0 0 1

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 26017
Dangerous builds = 0
Total wall time: 0:00:21
